date,open,high,low,close,volume,symbol,source,download_timestamp_market,asset,adractcnt,feetotntv,txcnt,download_timestamp_onchain,sma_20,ema_20,rsi_14,macd,macd_signal,bb_upper,bb_lower,bb_width
2024-08-17,58888.99,59711.02,58803.45,59497.49,2787.56355634,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,612305,7.26972032,706066,2025-06-29 17:05:04.117435,60254.803499999995,60403.00703126228,45.62296843735704,-1471.2437279710575,-1648.75216786572,67018.98821223629,53490.6187877637,13528.369424472592
2024-08-18,59497.49,60284.99,58422.0,58437.9,4325.64817169,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,588717,7.38767581,758170,2025-06-29 17:05:04.117435,59838.126000000004,60215.853980665874,43.087996756375325,-1448.2941148013706,-1608.6605572528501,65939.48696372738,53736.76503627263,12202.721927454753
2024-08-19,58436.2,59639.81,57820.0,59452.67,8539.29378706,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,687027,9.13703766,560243,2025-06-29 17:05:04.117435,59502.2755,60143.169792031025,46.17265452625247,-1332.8585590154107,-1553.5001576053623,64867.66676540641,54136.8842345936,10730.782530812809
2024-08-20,59455.81,61457.03,58571.96,59017.59,11062.05279919,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,696903,9.64437192,715687,2025-06-29 17:05:04.117435,59222.674,60035.9717165995,45.045355029426695,-1261.9355616444736,-1495.1872384131848,64050.168782403845,54395.17921759615,9654.989564807693
2024-08-21,59017.59,61849.98,58793.89,61163.28,13380.11101719,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,711700,8.53354842,684872,2025-06-29 17:05:04.117435,59016.429000000004,60143.33441025669,51.35333213364066,-1020.8219248251407,-1400.314175695576,63082.099374769256,54950.75862523075,8131.340749538504
2024-08-22,61167.54,61430.48,59750.0,60383.29,9608.6955368,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,719227,100.34522908,797502,2025-06-29 17:05:04.117435,58964.69049999999,60166.18732356558,49.144964037225265,-882.5033555242408,-1296.752011661309,62931.93937212528,54997.4416278747,7934.497744250577
2024-08-23,60383.28,64987.0,60343.2,64086.72,17852.77117167,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,694990,9.65522128,799006,2025-06-29 17:05:04.117435,59135.27999999999,60539.571387987904,58.31173612636465,-468.6467743850735,-1131.1309642060621,63639.135449905145,54631.42455009484,9007.710899810307
2024-08-24,64091.63,64529.78,63564.22,64179.63,5020.91676004,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,611271,7.43903817,797698,2025-06-29 17:05:04.117435,59437.714,60886.24363675096,58.51377243101307,-131.6478373172431,-931.2343388282984,64418.296922804955,54457.131077195045,9961.16584560991
2024-08-25,64179.63,65050.08,63793.74,64251.93,4012.30764642,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,539499,7.10675825,703385,2025-06-29 17:05:04.117435,59948.854499999994,61206.78519515563,58.68158318947571,139.6504505543271,-717.0573809517733,64697.107350843056,55200.60164915693,9496.505701686125
2024-08-26,64250.01,64509.36,62806.8,62840.0,10741.96651081,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,656542,8.41735831,606871,2025-06-29 17:05:04.117435,60288.4505,61362.32946228366,54.08092939203236,237.98203848157573,-526.0494970651035,64839.6195237937,55737.2814762063,9102.3380475874
2024-08-27,62840.09,63226.26,58025.49,59439.64,14195.89496578,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,685194,7.7773379,676465,2025-06-29 17:05:04.117435,60503.027500000004,61179.216180161406,44.942503256046734,41.056621176925546,-412.62827341669777,64425.835362722224,56580.21963727778,7845.615725444441
2024-08-28,59437.68,60236.98,57851.62,59045.88,10001.12169866,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,740845,7.74423375,721912,2025-06-29 17:05:04.117435,60370.042499999996,60976.04130586032,44.01499183500702,-145.10861028599174,-359.1243407905566,64301.08698604124,56438.99801395875,7862.088972082493
2024-08-29,59047.94,61194.09,58729.39,59364.47,10933.22040343,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,723280,8.19689202,525910,2025-06-29 17:05:04.117435,60295.159499999994,60822.55832434982,45.00395181672058,-263.89631459129305,-340.07873555070387,64242.87859911271,56347.44040088728,7895.438198225427
2024-08-30,59353.12,59929.63,57700.0,59112.77,9382.9124508,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,826297,7.9546598,548197,2025-06-29 17:05:04.117435,60204.047,60659.72134107841,44.33758287888969,-374.034871359363,-346.8699627124357,64172.54858484588,56235.54541515412,7937.003169691758
2024-08-31,59117.59,59446.99,58739.31,58968.37,1368.21775121,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,670825,6.4177164,695519,2025-06-29 17:05:04.117435,60216.341,60498.640260975706,43.93565341453757,-467.5823460766842,-371.01243938528546,64167.89481590537,56264.78718409463,7903.107631810737
2024-09-01,58968.37,59070.55,57200.0,57299.0,4411.05388122,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,660770,6.3825282,656333,2025-06-29 17:05:04.117435,60113.352,60193.912617073256,39.479873991294426,-668.7150701876744,-430.5529655457633,64251.88364199868,55974.82035800132,8277.063283997355
2024-09-02,57291.21,59423.0,57119.01,59139.83,4318.6544603,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,717673,7.69021658,739986,2025-06-29 17:05:04.117435,60040.183999999994,60093.52379639961,45.98514736363866,-671.8301666257685,-478.80840576176433,64193.205874560284,55887.1621254397,8306.043749120581
2024-09-03,59138.89,59825.7,57394.49,57468.84,8264.44971184,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,699302,8.42822766,592324,2025-06-29 17:05:04.117435,59979.094999999994,59843.55391102822,41.61259172452264,-799.9129325915055,-543.0293111277126,64244.15779228574,55714.03220771425,8530.125584571491
2024-09-04,57460.5,58531.25,55555.0,57971.0,13715.96171494,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,699461,7.74885958,728756,2025-06-29 17:05:04.117435,60000.4645,59665.215443311245,43.355709966309554,-851.0885135322824,-604.6411516086266,64220.54810921668,55780.38089078332,8440.167218433358
2024-09-05,57971.0,58326.12,55628.04,56156.82,12281.57828747,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,734546,10.81990512,714387,2025-06-29 17:05:04.117435,59863.85600000001,59331.082543948265,38.84387560878494,-1026.205239186369,-688.9539691241752,64385.15046456834,55342.561535431676,9042.588929136662
2024-09-06,56156.82,56995.0,52530.0,53950.01,18495.45064356,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,726287,7.59197643,665444,2025-06-29 17:05:04.117435,59586.482,58818.59944452462,34.18376721144928,-1327.7521297793282,-816.7136012552058,64792.46205998719,54380.501940012815,10411.960119974377
2024-09-07,53950.0,54847.0,53733.1,54156.33,3284.57722628,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,606660,6.46683071,794571,2025-06-29 17:05:04.117435,59372.40349999999,58374.57378314132,34.969279706513916,-1532.4171622407084,-959.8543134523064,65077.87210431385,53666.934895686136,11410.937208627714
2024-09-08,54159.6,55315.95,53623.95,54881.11,3684.86816392,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,596940,6.33151484,906655,2025-06-29 17:05:04.117435,59143.8255,58041.86294665167,37.77865047059979,-1617.4866074769452,-1091.3807722572342,65175.11353033806,53112.53746966194,12062.576060676118
2024-09-09,54881.1,58119.97,54565.56,57053.9,10203.03329517,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,736827,6.91182253,570838,2025-06-29 17:05:04.117435,59045.64099999999,57947.77123744675,45.394573317065394,-1492.375584713569,-1171.579734748501,65145.49715892342,52945.78484107656,12199.712317846861
2024-09-10,57047.82,58050.35,56377.76,57645.59,6433.21371111,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,733172,7.09570672,556413,2025-06-29 17:05:04.117435,58869.7565,57918.992071975634,47.28675998968054,-1330.1466570817138,-1203.2931192151436,64917.86804856217,52821.64495143783,12096.22309712434
2024-09-11,57641.15,58014.35,55534.41,57352.79,11678.94297124,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,662704,6.59198231,408991,2025-06-29 17:05:04.117435,58718.23150000001,57865.06806512081,46.42936208604089,-1211.2431193977027,-1204.8831192516554,64758.91811185557,52677.544888144446,12081.373223711125
2024-09-12,57352.92,58600.0,57311.15,58137.54,10175.62390483,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,775748,8.30613518,561823,2025-06-29 17:05:04.117435,58420.77250000001,57891.01777320454,49.09352524372313,-1041.680597059545,-1172.2426148132336,63937.952403232724,52903.59259676729,11034.359806465436
2024-09-13,58137.33,60670.0,57630.01,60543.35,11935.95544754,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,794367,7.52913494,422965,2025-06-29 17:05:04.117435,58238.95849999999,58143.62084242316,56.27308086453053,-705.0449958309619,-1078.8030910167793,63196.29930630845,53281.617693691536,9914.681612616914
2024-09-14,60543.35,60660.0,59436.8,60012.35,3147.39019631,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,688474,6.77228776,637192,2025-06-29 17:05:04.117435,58026.9795,58321.59504790667,54.44782824079493,-475.6234279643468,-958.1671584062929,62245.190698436956,53808.76830156305,8436.42239687391
2024-09-15,60012.34,60402.34,58695.75,59122.33,3975.3568185,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,643849,6.03449901,730022,2025-06-29 17:05:04.117435,57841.096000000005,58397.855519534605,51.43633277068077,-361.45572176726273,-838.8248710784869,61482.80168404641,54199.3903159536,7283.411368092813
2024-09-16,59122.7,59214.15,57477.0,58208.75,7654.10991835,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,746172,6.69885955,486773,2025-06-29 17:05:04.117435,57779.5515,58379.84547005512,48.47266156767922,-340.7671118206272,-739.213319226915,61352.06247913651,54207.04052086349,7145.021958273021
2024-09-17,58209.76,61373.41,57620.27,60312.6,11701.89074715,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,732953,8.05436086,551806,2025-06-29 17:05:04.117435,57842.8875,58563.91733004987,54.91501860569995,-152.84621101547964,-621.9398975846279,61545.49985712772,54140.27514287228,7405.224714255441
2024-09-18,60317.38,61800.0,59174.5,61769.18,11471.50683029,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,720313,7.11434967,535050,2025-06-29 17:05:04.117435,57963.123,58869.1804414737,58.75947969026612,112.32151709129539,-475.0876146494433,61996.933092649866,53929.31290735013,8067.620185299733
2024-09-19,61770.38,63891.82,61569.16,62960.14,15075.86835522,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,746741,10.00384875,449403,2025-06-29 17:05:04.117435,58155.491500000004,59258.79563752382,61.639745508073716,413.79934945880814,-297.31022182779304,62722.032799400564,53588.95020059944,9133.08259880112
2024-09-20,62956.04,64140.67,62340.0,63210.69,10636.1082809,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,822445,9.57190122,524801,2025-06-29 17:05:04.117435,58367.6075,59635.16652918822,62.2372673205418,665.2711628583274,-104.79394489056895,63432.40549528421,53302.809504715784,10129.595990568429
2024-09-21,63210.94,63575.63,62755.0,63362.74,1960.85712028,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,665209,5.89529395,564640,2025-06-29 17:05:04.117435,58670.794499999996,59990.17352640838,62.61781898079775,866.8411458595656,89.53307325945796,64152.25184689772,53189.33715310227,10962.91469379545
2024-09-22,63362.74,64000.0,62380.55,63577.66,2882.2341982,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,595289,5.26931683,629903,2025-06-29 17:05:04.117435,58892.68600000001,60331.83890484568,63.18259784907926,1032.0324300245265,278.0329446124717,64776.638603627616,53008.7333963724,11767.905207255215
2024-09-23,63580.39,64739.67,62566.28,63338.87,7014.74459935,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,796781,7.83739591,573531,2025-06-29 17:05:04.117435,59186.1875,60618.2228186699,62.06069709702565,1130.6459725466557,448.5555501993085,65336.35568190813,53036.01931809187,12300.336363816255
2024-09-24,63338.85,64700.0,62689.15,64272.93,8933.46473574,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,749184,6.91630544,531570,2025-06-29 17:05:04.117435,59501.284,60966.29016927277,64.70105052220984,1269.5343494794142,612.7513100553297,66005.67322334266,52996.89477665734,13008.778446685319
2024-09-25,64272.93,64811.0,62932.8,63130.89,5909.09510453,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,713234,6.62531601,504605,2025-06-29 17:05:04.117435,59849.9875,61172.44253410393,59.26982787192688,1272.7794955152858,744.756947147321,66347.55802279351,53352.416977206485,12995.141045587028
2024-09-26,63131.13,65865.0,62652.99,65177.21,12789.85035505,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,721855,8.76025312,483781,2025-06-29 17:05:04.117435,60411.347499999996,61553.84895942736,64.94763366386482,1424.0565814919319,880.6168740162432,66709.90570907255,54112.78929092744,12597.116418145117
2024-09-27,65176.39,66550.0,64827.85,65789.0,9529.0168808,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,751618,10.96442965,434448,2025-06-29 17:05:04.117435,60992.98100000001,61957.196677577136,66.45329622041072,1575.1537106019387,1019.5242413333823,67016.05545553153,54969.90654446848,12046.14891106305
2024-09-28,65787.53,66266.39,65400.0,65858.99,2755.22680581,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,649697,9.9366052,521838,2025-06-29 17:05:04.117435,61541.875,62328.79604161741,66.62989438780886,1681.167430439098,1151.8528791545255,67228.42955415849,55855.32044584152,11373.109108316967
2024-09-29,65857.33,66059.0,65433.29,65600.01,2721.35197741,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,680061,7.51745261,685081,2025-06-29 17:05:04.117435,61969.1805,62640.34022813004,65.26089183041547,1724.4086362324451,1266.3640305701094,67525.42480273,56412.93619727,11112.488605460007
2024-09-30,65600.01,65624.95,62833.95,63301.25,10629.74147917,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,732082,7.39176461,593815,2025-06-29 17:05:04.117435,62251.9635,62703.28401592718,54.54760134528079,1555.2588272530702,1324.1429899067016,67464.27399722593,57039.65300277406,10424.62099445187
2024-10-01,63305.52,64106.75,60150.89,60790.0,15970.80295516,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,863700,7.89629034,624352,2025-06-29 17:05:04.117435,62423.824,62521.06649060078,45.71805102518964,1204.6826654914184,1300.250925023645,67185.87438319596,57661.77361680404,9524.100766391915
2024-10-02,60792.63,62380.34,59969.2,60631.37,8764.03050337,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,711643,6.8074531,599545,2025-06-29 17:05:04.117435,62548.515499999994,62341.09539625785,45.22011375226645,903.6319100885084,1220.927122036618,66973.79109979034,58123.23990020965,8850.551199580688
2024-10-03,60631.36,61474.92,59824.87,60744.99,7834.55718072,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,737116,7.60769711,574536,2025-06-29 17:05:04.117435,62558.597499999996,62189.085358519005,45.676496109207896,666.531837791772,1110.0480651876487,66966.43831570055,58150.756684299435,8815.681631401116
2024-10-04,60745.0,62481.0,60454.5,62090.71,7884.21831808,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,784413,7.36742345,571667,2025-06-29 17:05:04.117435,62662.5155,62179.71627675529,50.89469620403124,580.5247516585296,1004.143402481825,66920.7984086311,58404.2325913689,8516.565817262206
2024-10-05,62090.7,62380.04,61686.34,62051.29,1783.56564961,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,608641,11.98735357,759113,2025-06-29 17:05:04.117435,62808.96349999999,62167.4852027786,50.740938090308084,503.3800003956276,903.9907220645855,66760.58619335166,58857.34080664833,7903.2453867033255
2024-10-06,62051.29,62978.75,61805.85,62810.86,2086.21821773,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,610738,9.89011969,744069,2025-06-29 17:05:04.117435,63039.068999999996,62228.75899299016,53.6468386087811,497.79491037033586,822.7515597257357,66381.39388192228,59696.7441180777,6684.64976384458
2024-10-07,62810.93,64467.02,62113.28,62200.28,10707.1500015,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,719501,15.187683,717392,2025-06-29 17:05:04.117435,63133.453,62226.046707943475,51.04028220604124,439.0390146482896,746.0090507102465,66262.26891248269,60004.63708751731,6257.631824965378
2024-10-08,62203.82,63191.05,61824.48,62122.02,6566.33034742,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,822783,14.45446138,711462,2025-06-29 17:05:04.117435,63151.09500000001,62216.13940242505,50.70025389418579,381.7589366364555,673.1590278954883,66252.8034377067,60049.386562293315,6203.416875413379
2024-10-09,62118.44,62507.68,60255.0,60578.28,7582.36723494,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,668278,15.04769008,534258,2025-06-29 17:05:04.117435,63032.002,62060.152792670284,44.414646901406485,209.3835030187911,580.403922920149,66330.55400116427,59733.44999883572,6597.104002328553
2024-10-10,60578.28,61271.59,58863.9,60279.53,10462.57962276,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,679738,25.35958928,759342,2025-06-29 17:05:04.117435,62885.444,61890.56966955883,43.29597418757991,48.113479494757485,473.94583423507066,66393.05898126816,59377.82901873184,7015.229962536316
2024-10-11,60279.53,63416.7,60029.98,62518.75,11454.9900534,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,718986,45.73079814,631180,2025-06-29 17:05:04.117435,62843.24450000001,61950.39636769608,52.87647358510575,99.84125616971869,399.1249186220003,66347.18089628631,59339.30810371371,7007.872792572605
2024-10-12,62518.75,63474.25,62464.15,63187.47,3943.90648994,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,606243,44.38733295,732389,2025-06-29 17:05:04.117435,62823.735,62068.212904105974,55.305119842568544,192.5761096196802,357.8151568215363,66315.42124027143,59332.04875972857,6983.372480542865
2024-10-13,63183.08,63270.18,62033.0,62845.3,2257.61460657,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,609844,24.42843919,643752,2025-06-29 17:05:04.117435,62799.05649999999,62142.221198953026,53.777862173650504,235.7414095064596,333.40040735852097,66282.79829342439,59315.3147065756,6967.4835868487935
2024-10-14,62847.89,66500.0,62426.67,66065.65,13638.71106556,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,722649,25.83263721,609666,2025-06-29 17:05:04.117435,62888.692500000005,62515.881084767025,63.885949885486475,523.7678819589928,371.47390227861536,66604.06387219361,59173.3211278064,7430.742744387215
2024-10-15,66065.64,67944.76,64778.44,67056.6,16324.01191342,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,787245,25.75104629,648296,2025-06-29 17:05:04.117435,63084.978,62948.3305052654,66.32625297016439,822.5109258239827,461.68130698768886,67221.69543090882,58948.26056909118,8273.434861817637
2024-10-16,67056.62,68399.0,66743.0,67608.44,12465.75691229,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,614677,61.92289461,722995,2025-06-29 17:05:04.117435,63206.5395,63392.15045714489,67.63770672293671,1091.2169467914355,587.5884349484382,67708.7808367988,58704.298163201194,9004.48267359761
2024-10-17,67608.45,67926.99,66629.97,67402.33,7912.22639285,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,765780,50.32160159,637858,2025-06-29 17:05:04.117435,63287.20599999999,63774.07231836919,66.59449978672293,1272.8642629705937,724.6436005528694,68023.37110006322,58551.040899936765,9472.330200126453
2024-10-18,67399.86,69000.62,67149.24,68426.11,11802.74441943,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,723986,24.71878877,471530,2025-06-29 17:05:04.117435,63415.562,64217.12352614355,69.14052330000973,1482.3440205130028,876.1836845448962,68546.27453139609,58284.8494686039,10261.425062792194
2024-10-19,68426.11,68689.29,68005.83,68363.73,1868.86958754,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,685573,15.38628622,738236,2025-06-29 17:05:04.117435,63553.748,64612.038428415595,68.7964634804676,1624.597345989103,1025.8664168337375,69048.32171374204,58059.17428625796,10989.14742748408
2024-10-20,68363.73,69380.0,68083.18,69014.86,2632.89214855,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,688498,13.55162116,785369,2025-06-29 17:05:04.117435,63839.4285,65031.35476856649,70.4494664725284,1769.4774460517,1174.58862267733,69824.06589174998,57854.79110825002,11969.27478349996
2024-10-21,69014.87,69498.0,66802.0,67346.15,10226.59346669,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,717571,18.03407499,837363,2025-06-29 17:05:04.117435,64167.236,65251.811457274445,61.4631360503925,1729.7060435816384,1285.6121068581917,70166.04171304798,58168.43028695202,11997.611426095958
2024-10-22,67346.15,67800.0,66535.0,67380.08,8598.06472763,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,639877,25.73374623,696851,2025-06-29 17:05:04.117435,64504.67150000001,65454.503699438785,61.57047500610049,1681.541029753731,1364.7978914372998,70428.70920716664,58580.633792833374,11848.075414333267
2024-10-23,67389.7,67415.65,65149.51,66601.11,9021.17140157,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,740774,23.72766322,655119,2025-06-29 17:05:04.117435,64797.4775,65563.70429949224,57.60356870905644,1562.501990090801,1404.3387111680001,70524.8897622661,59070.06523773389,11454.82452453221
2024-10-24,66601.1,68800.0,66445.32,68156.84,10016.19830413,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,656927,49.28574683,700022,2025-06-29 17:05:04.117435,65100.784,65810.6696043025,62.763526611368434,1575.5353124051398,1438.578031415428,70865.07208368016,59336.49591631983,11528.576167360334
2024-10-25,68156.84,68742.38,65500.01,66564.51,14485.49253537,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,859095,34.73362813,503588,2025-06-29 17:05:04.117435,65326.44500000001,65882.46392770227,55.33955874949798,1440.7683106581972,1439.016087263982,70947.11592021774,59705.77407978228,11241.34184043546
2024-10-26,66564.51,67365.18,66331.95,67012.56,2949.2199701,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,727063,10.27423282,603956,2025-06-29 17:05:04.117435,65536.53,65990.09212506395,56.88494064806338,1354.5044966324203,1422.1137691376698,71078.94481167561,59994.11518832439,11084.829623351223
2024-10-27,67008.15,68261.37,66836.78,67943.19,2819.59766921,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,654362,8.21010153,695610,2025-06-29 17:05:04.117435,65823.6755,66176.10144648643,59.98235686913348,1345.7212292716868,1406.8352611644732,71238.54774693439,60408.803253065606,10829.744493868784
2024-10-28,67943.18,70235.98,67532.48,69924.5,16140.14013624,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,756668,7.43238722,713082,2025-06-29 17:05:04.117435,66213.7995,66533.0917849163,65.64165846474279,1481.55711690335,1421.7796323122486,71629.9749160053,60797.624083994684,10832.35083201062
2024-10-29,69924.49,73624.98,69705.76,72724.35,20616.91187006,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,831182,11.48863344,617786,2025-06-29 17:05:04.117435,66821.10299999999,67122.73542444808,71.72659972841599,1794.4472611514939,1496.3131580800978,72296.98863870041,61345.217361299576,10951.771277400832
2024-10-30,72724.35,72948.6,71400.01,72322.91,13543.49337837,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,794409,9.51950036,674680,2025-06-29 17:05:04.117435,67423.272,67617.99014592922,69.81736975451801,1987.1158669168217,1594.4736998474427,72525.27494982917,62321.26905017083,10204.00589965834
2024-10-31,72322.91,72684.02,69559.33,70197.83,14726.78460342,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,789382,65.59262752,562286,2025-06-29 17:05:04.117435,67807.226,67863.68917965025,60.61871994790294,1945.8998074233677,1664.758921362628,72515.6778276157,63098.77417238429,9416.903655231406
2024-11-01,70198.02,71620.0,68720.0,69467.29,15295.28781188,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,819093,8.45088325,547824,2025-06-29 17:05:04.117435,68121.21699999999,68016.41306730261,57.7994435283355,1833.1558313823625,1698.438303366575,72370.67468511297,63871.75931488701,8498.915370225965
2024-11-02,69466.64,69891.92,69000.0,69358.94,2203.99644104,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,690705,6.98802368,540251,2025-06-29 17:05:04.117435,68446.899,68144.27277517856,57.373246982758346,1715.2896868330572,1701.8085800598715,71964.41903033925,64929.37896966075,7035.040060678504
