date,open,high,low,close,volume,symbol,source,download_timestamp_market,asset,adractcnt,feetotntv,txcnt,download_timestamp_onchain,sma_20,ema_20,rsi_14,macd,macd_signal,bb_upper,bb_lower,bb_width
2025-01-21,102145.42,107291.1,100051.0,106159.26,19411.23488978,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,864025,10.00097541,329282,2025-06-29 17:05:04.117435,98588.37000000001,99484.538379346,64.48428207318,1868.9944797674398,932.0741193515056,106133.2251729059,91043.51482709411,15089.710345811793
2025-01-22,106159.27,106431.34,103100.0,103667.11,10730.018962,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,830610,7.66907261,429325,2025-06-29 17:05:04.117435,98926.56599999999,99882.878533694,58.710544202317216,1961.3135750247748,1137.9220104861595,106740.5334374482,91112.59856255178,15627.934874896426
2025-01-23,103659.6,106870.87,101200.01,103926.36,25064.86499945,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,797154,6.71707239,326782,2025-06-29 17:05:04.117435,99216.05850000001,100267.97200667553,59.12059440987922,2031.9731103400845,1316.7322304569445,107315.29388336404,91116.82311663599,16198.470766728045
2025-01-24,103926.36,107200.0,102751.92,104850.27,12921.99361413,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,778133,6.6514907,372822,2025-06-29 17:05:04.117435,99548.0795,100704.3813393731,60.621497527138764,2137.878978631663,1480.9615800918882,107992.19216822181,91103.9668317782,16888.225336443604
2025-01-25,104866.13,105294.0,104104.0,104733.56,3404.85308291,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,674223,5.13483221,328968,2025-06-29 17:05:04.117435,99867.491,101088.11264038518,60.32021492593198,2187.180169132116,1622.2052978999338,108584.34044572985,91150.64155427014,17433.698891459702
2025-01-26,104729.92,105478.8,102452.24,102563.0,4575.36611531,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,652111,4.26691798,310325,2025-06-29 17:05:04.117435,99881.67050000001,101228.57810320564,54.85952125229016,2027.7312423831027,1703.3104867965678,108615.07436836335,91148.26663163667,17466.80773672668
2025-01-27,102565.28,103228.46,97715.03,102062.42,23646.33771582,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,800741,6.17294713,335928,2025-06-29 17:05:04.117435,100137.6925,101307.99161718605,53.65318922387099,1839.766513535491,1730.6016921443525,108811.38443015292,91464.00056984709,17347.383860305825
2025-01-28,102063.92,103770.85,100213.8,101290.0,9485.4685812,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,754559,4.90333402,311149,2025-06-29 17:05:04.117435,100450.361,101306.278129835,51.761766366007095,1609.9171503239922,1706.4647837802804,108811.17914924596,92089.54285075405,16721.63629849191
2025-01-29,101290.01,104829.64,101275.6,103747.25,11401.29813651,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,732357,4.59548864,349802,2025-06-29 17:05:04.117435,101010.3515,101538.75164127929,56.959894012784076,1607.509049228669,1686.6736368699583,108647.86326978574,93372.83973021427,15275.02353957147
2025-01-30,103747.25,106484.77,103289.74,104742.64,13061.34881233,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,768553,4.9368606,346376,2025-06-29 17:05:04.117435,101512.4245,101843.88386591936,58.89233807973215,1666.7074993764545,1682.6804093712576,108733.79163721601,94291.05736278398,14442.734274432034
2025-01-31,104742.63,106090.0,101506.0,102411.26,13313.68104489,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,767144,5.06805196,317922,2025-06-29 17:05:04.117435,101904.7365,101897.91968821276,52.90127098669066,1508.1152024908079,1647.7673679951677,108388.62450820737,95420.84849179263,12967.776016414748
2025-02-01,102414.05,102781.65,100250.0,100623.85,3390.25555744,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,732561,4.6201881,352449,2025-06-29 17:05:04.117435,102210.448,101776.57971790679,48.802242247596574,1224.090067295605,1563.0319078552552,107783.3781138188,96637.5178861812,11145.860227637604
2025-02-02,100623.88,101459.84,96179.0,97676.52,10366.65062753,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,762118,4.59301876,383886,2025-06-29 17:05:04.117435,102368.9515,101386.0978400109,42.89946974199139,752.4988637404313,1400.9252990322905,107185.38588660752,97552.51711339247,9632.868773215043
2025-02-03,97676.53,102599.85,91178.01,101460.2,31328.72219576,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,872269,6.19287225,363728,2025-06-29 17:05:04.117435,102615.2135,101393.1551885813,51.079864127917304,676.2751132201083,1255.9952618698542,106654.21520874627,98576.21179125372,8078.003417492553
2025-02-04,101460.15,101812.23,96145.76,97795.05,14168.7031661,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,807567,5.24385708,313377,2025-06-29 17:05:04.117435,102479.4545,101050.47850395451,44.43852345454558,316.4721734880004,1068.0906441934835,106951.63706617766,98007.27193382235,8944.365132355306
2025-02-05,97795.06,99230.49,96161.01,96638.33,9308.59185883,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,755489,5.23646864,378194,2025-06-29 17:05:04.117435,102312.28199999999,100630.27388453027,42.557877019806995,-61.305197225054144,842.211475909776,107358.53821916964,97266.02578083034,10092.512438339298
2025-02-06,96635.62,99182.15,95674.96,96564.62,9168.94674634,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,753978,5.29458452,426147,2025-06-29 17:05:04.117435,101935.163,100243.06875267024,42.43463724998386,-362.4659839976812,601.2759839282846,107490.22807812541,96380.09792187459,11110.130156250816
2025-02-07,96575.24,100235.79,95614.96,96537.08,12171.82534167,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,753607,5.34405862,501276,2025-06-29 17:05:04.117435,101540.267,99890.11744289212,42.38525079097191,-596.4844239591621,361.7239023507953,107440.5212003382,95640.01279966181,11800.508400676394
2025-02-08,96536.93,96919.05,95682.33,96476.25,2972.45715184,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,655694,4.52066207,467968,2025-06-29 17:05:04.117435,101303.523,99564.98721023573,42.26823618246715,-777.8871968753083,133.8016825055746,107603.99886653331,95003.0471334667,12600.951733066613
2025-02-09,96476.24,97342.28,94730.67,96475.82,3417.87009701,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,630935,3.51064062,382701,2025-06-29 17:05:04.117435,101020.0425,99270.7808092609,42.26734787022476,-911.181367144367,-75.19492742441372,107645.30726008012,94394.77773991987,13250.529520160257
2025-02-10,96481.47,98367.23,95257.2,97444.41,6375.72539123,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,784554,4.68166329,364185,2025-06-29 17:05:04.117435,100584.3,99096.84073218844,45.06784031022737,-927.9638496384141,-245.7487118672138,106941.13610678179,94227.46389321821,12713.67221356358
2025-02-11,97451.66,98500.0,94831.07,95774.08,7737.05105717,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,778968,5.15076372,331657,2025-06-29 17:05:04.117435,100189.6485,98780.38732912288,41.343360266193926,-1063.7831296592485,-409.3555954256208,106709.86827030957,93669.42872969042,13040.439540619147
2025-02-12,95770.95,98119.98,94066.92,97862.53,9078.50356189,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,713585,4.63539392,389778,2025-06-29 17:05:04.117435,99886.457,98692.97234539689,47.21690451708836,-991.4713618162059,-525.7787487037378,106245.39237050101,93527.52162949898,12717.870741002029
2025-02-13,97864.28,98100.0,95220.0,96625.29,6803.6078927,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,752473,5.6391493,375861,2025-06-29 17:05:04.117435,99475.208,98496.05021726385,44.38159469952639,-1022.2152318899898,-625.0660453409882,105554.57558444403,93395.84041555597,12158.735168888059
2025-02-14,96625.29,98890.11,96268.56,97509.03,7744.67640105,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,734111,4.73142402,341719,2025-06-29 17:05:04.117435,99113.98150000001,98402.04829181015,46.83724073893629,-964.1553553735575,-692.8839073475021,104742.47063332309,93485.49236667693,11256.978266646154
2025-02-15,97507.94,97997.85,97225.01,97596.94,1626.51929078,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,651702,3.79531385,310167,2025-06-29 17:05:04.117435,98865.6785,98325.37131163775,47.08750792001806,-900.6665591812052,-734.4404377142428,104298.39510079706,93432.96189920293,10865.433201594133
2025-02-16,97596.54,97738.22,96057.68,96119.88,2174.29326885,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,607272,4.41102585,306797,2025-06-29 17:05:04.117435,98568.5515,98115.3245200532,43.39140040745162,-958.4887666181894,-779.2501034950321,103918.8152771437,93218.2877228563,10700.5275542874
2025-02-17,96119.88,97050.64,95200.0,95781.8,3533.01273263,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,722465,6.1755852,327916,2025-06-29 17:05:04.117435,98293.1415,97893.08408957194,42.56778219987877,-1019.8374617141963,-827.367575138865,103621.73045107664,92964.55254892336,10657.177902153286
2025-02-18,95781.8,96730.0,93333.0,95607.4,8867.39878431,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,752996,4.63306895,429401,2025-06-29 17:05:04.117435,97886.149,97675.3998905651,42.12360173482562,-1070.1928500462382,-875.9326301203397,102705.32633688241,93066.9716631176,9638.354673764814
2025-02-19,95612.97,96880.0,95000.01,96632.03,6945.44897339,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,680832,5.22946452,448514,2025-06-29 17:05:04.117435,97480.61850000001,97576.0313295589,45.70802541589739,-1015.7122813599708,-903.888560368266,101151.98328509236,93809.25371490767,7342.729570184689
2025-02-20,96632.03,98768.54,96419.07,98347.2,10582.84622768,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,692965,5.29833123,482796,2025-06-29 17:05:04.117435,97277.4155,97649.475964839,51.16072801215616,-824.6303283281886,-888.0369139602506,100210.28118517963,94344.54981482038,5865.731370359252
2025-02-21,98347.2,99517.52,94721.92,96157.03,19298.23921958,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,718521,5.74780813,454467,2025-06-29 17:05:04.117435,97054.0745,97507.33825390195,44.95227765637208,-840.2391648038174,-878.4773641289639,99586.56423923769,94521.58476076231,5064.979478475376
2025-02-22,96157.03,96982.52,95767.95,96582.12,7324.02366243,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,629577,6.31048493,558602,2025-06-29 17:05:04.117435,96999.35449999999,97419.2222297208,46.31402056906393,-808.982621702904,-864.578415643752,99522.96058963922,94475.74841036076,5047.21217927846
2025-02-23,96578.49,96679.93,95243.91,96265.98,3787.84705335,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,515136,12.02795183,574133,2025-06-29 17:05:04.117435,96739.64349999999,97309.38963641407,45.41425126786954,-800.4938472312206,-851.7615019612458,98231.79885319089,95247.48814680909,2984.3107063818024
2025-02-24,96266.23,96515.41,91300.0,91510.82,12644.0435007,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,713984,13.48343678,511496,2025-06-29 17:05:04.117435,96425.432,96757.14490913654,34.543579272695695,-1164.0496638447803,-914.2191343379527,99085.68661072983,93765.17738927017,5320.509221459652
2025-02-25,91509.88,92549.99,85836.18,88583.74,31587.91715546,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,837361,11.43713848,493632,2025-06-29 17:05:04.117435,96022.7025,95978.72539398068,29.81290852879893,-1669.1205781278259,-1065.1994230959274,100349.08112029207,91696.32387970792,8652.75724058415
2025-02-26,88583.17,89305.68,82111.12,84111.78,21568.55463119,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,827083,10.84354772,398655,2025-06-29 17:05:04.117435,95400.06049999999,94848.54011836348,24.330674853929594,-2402.547641134457,-1332.6690667036335,102144.10229778747,88656.01870221252,13488.08359557495
2025-02-27,84111.77,86993.87,82554.11,84625.19,16836.55524727,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,890859,8.39586217,326363,2025-06-29 17:05:04.117435,94804.46599999999,93874.88772613839,26.01280977381417,-2908.834740172315,-1647.9022013973697,102991.29522298135,86617.63677701862,16373.658445962734
2025-02-28,84627.5,85116.19,78167.81,84297.73,30755.74245077,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,915297,6.78413458,388679,2025-06-29 17:05:04.117435,94195.54,92962.77746650616,25.621585685326437,-3298.471473148733,-1978.0160557476424,103526.15290369319,84864.9270963068,18661.225807386392
2025-03-01,84297.74,86534.96,83772.54,86018.76,6852.5441262,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,796043,5.39872381,283151,2025-06-29 17:05:04.117435,93672.687,92301.44246969605,31.456314070351624,-3428.862856840802,-2268.1854159662744,103587.26449872027,83758.10950127975,19829.15499744052
2025-03-02,86018.82,95128.88,85003.35,94265.48,16751.22972996,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,691454,5.68852873,271285,2025-06-29 17:05:04.117435,93513.74049999999,92488.49366305833,51.207859800619026,-2834.0879824475123,-2381.365929262522,103282.20470114773,83745.27629885224,19536.92840229548
2025-03-03,94265.47,94415.61,85007.01,86161.1,22691.67068614,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,804674,5.96592865,372983,2025-06-29 17:05:04.117435,93033.09150000001,91885.88474276706,39.240646795237815,-2982.302220658501,-2501.5531875417178,103245.30166909157,82820.88133090845,20424.420338183118
2025-03-04,86161.09,88977.27,81444.0,87249.96,23130.37098654,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,752956,5.26754788,302840,2025-06-29 17:05:04.117435,92502.463,91444.36810059876,41.227950149324535,-2977.577510189527,-2596.75805207128,102758.54396993438,82246.38203006562,20512.16193986876
2025-03-05,87247.93,91000.0,86329.22,90603.73,14900.93396554,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,735786,4.7877807,306253,2025-06-29 17:05:04.117435,92201.385,91364.30732911316,46.98016752442164,-2672.4060987373086,-2611.8876614044857,102308.12047295,82094.64952704999,20213.470945900015
2025-03-06,90607.73,92817.29,87790.5,89921.85,13302.87500105,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,825264,5.18656761,372699,2025-06-29 17:05:04.117435,91822.026,91226.9304406262,45.994501631174806,-2457.25190345438,-2580.960509814465,101669.63920273609,81974.41279726391,19695.226405472175
2025-03-07,89915.02,91280.0,84608.27,86756.98,27137.2022302,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,863520,5.70866279,313867,2025-06-29 17:05:04.117435,91280.028,90801.22087485227,41.62891267605532,-2513.1491931506025,-2567.3982464816922,100988.86162292455,81571.19437707546,19417.667245849094
2025-03-08,86753.3,86863.38,85200.0,86206.69,3023.2478665,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,673352,4.33431507,291511,2025-06-29 17:05:04.117435,90784.3685,90363.64650581872,40.90196767534611,-2572.201266922275,-2568.358850569809,100466.39593096389,81102.3410690361,19364.054861927783
2025-03-09,86206.64,86480.0,80000.0,80699.17,7565.44749561,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,664954,4.36458492,302935,2025-06-29 17:05:04.117435,90030.237,89443.22017193121,34.42301838244563,-3028.500626522058,-2660.387205760259,100365.33154887619,79695.1424511238,20670.189097752387
2025-03-10,80708.21,84033.66,77389.0,78544.71,21375.10120997,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,800739,5.30315769,441520,2025-06-29 17:05:04.117435,89177.10250000001,88405.26682222348,32.26963448197465,-3523.353052117076,-2832.9803750316223,100315.56478622612,78038.64021377389,22276.924572452233
2025-03-11,78548.18,83600.0,76555.0,82914.51,17096.37980265,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,782819,6.09165522,379790,2025-06-29 17:05:04.117435,88491.2265,87882.33760105933,40.41181091001149,-3522.317738242884,-2970.8478476738746,99395.92561140779,77586.52738859222,21809.398222815566
2025-03-12,82911.81,84442.69,80572.21,83659.43,12612.03125479,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,745460,5.18131301,432621,2025-06-29 17:05:04.117435,87756.838,87480.15592476797,41.698488280260804,-3421.942404144953,-3061.0667589680907,97856.16300672946,77657.51299327055,20198.650013458915
2025-03-13,83659.45,84310.8,79890.0,81073.43,10504.15100874,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,764889,5.53267484,529277,2025-06-29 17:05:04.117435,87002.658,86869.99155098054,38.583777079648506,-3510.5948642774165,-3150.972380029956,96725.93723457262,77279.37876542738,19446.55846914524
2025-03-14,81071.5,85318.61,80771.17,83980.49,10857.45703924,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,779781,5.4727813,441947,2025-06-29 17:05:04.117435,86372.5765,86594.80092707764,43.67700781510783,-3308.142918634432,-3182.4064877508517,95114.86623033142,77630.28676966857,17484.579460662848
2025-03-15,83989.86,84690.43,83612.24,84351.46,2331.92028578,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,663845,4.98328639,472408,2025-06-29 17:05:04.117435,85776.8505,86381.1494102131,44.31167187409464,-3082.2340390721656,-3162.371998015115,93276.7950117485,78276.9059882515,14999.889023497002
2025-03-16,84351.45,85092.35,81969.44,82562.57,4059.89765099,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,682615,4.1094162,468961,2025-06-29 17:05:04.117435,85329.438,86017.47518066899,41.86200120832749,-3012.818204212017,-3132.4612392544955,92466.60091532087,78192.27508467912,14274.325830641756
2025-03-17,82562.5,84758.46,82416.98,84011.4,7785.97733364,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,777796,4.6979143,382454,2025-06-29 17:05:04.117435,85100.82100000001,85826.42040155765,44.536340843303066,-2808.5222856838373,-3067.673448540364,92097.91897569849,78103.72302430154,13994.195951396949
2025-03-18,84011.39,84029.67,81125.0,82698.76,7316.63296603,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,728748,4.41816966,367012,2025-06-29 17:05:04.117435,85030.17,85528.54798236169,42.62333288878439,-2721.167451672489,-2998.372249166789,92094.00414414068,77966.33585585932,14127.668288281362
2025-03-19,82699.53,87045.45,82535.53,86877.96,13053.65803714,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,757656,5.36175403,438484,2025-06-29 17:05:04.117435,85142.80850000001,85657.06341261296,49.98882112302659,-2288.3331235818623,-2856.364424049804,92248.9373270013,78036.67967299873,14212.257654002577
2025-03-20,86877.97,87492.87,83596.75,84183.42,9880.31696275,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,813034,5.56172012,341253,2025-06-29 17:05:04.117435,85137.09300000001,85516.71642093554,45.89777809093702,-2138.089098740689,-2712.709358987981,92246.11473036007,78028.07126963994,14218.043460720131
2025-03-21,84183.41,84809.72,83100.0,84061.96,6257.63558757,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,769088,4.94804017,318682,2025-06-29 17:05:04.117435,85039.253,85378.16819037026,45.716157869172434,-2005.6999727398797,-2571.307481738361,92150.90640508743,77927.59959491256,14223.306810174865
2025-03-22,84061.96,84517.75,83659.69,83852.03,2108.51345069,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,644074,9.82052173,412886,2025-06-29 17:05:04.117435,84518.58050000001,85232.82169604929,45.38190039247989,-1895.8658714829508,-2436.219159687279,90241.2076505583,78795.95334944173,11445.254301116569
2025-03-23,83852.06,86128.99,83804.67,86092.94,3467.46945277,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,610837,5.90796058,542672,2025-06-29 17:05:04.117435,84515.1725,85314.73772499697,49.61669769859209,-1609.4461525895458,-2270.8645582677327,90233.96280494412,78796.38219505588,11437.580609888246
2025-03-24,86092.95,88804.64,85533.06,87523.62,13107.50391644,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,809888,6.22306624,481825,2025-06-29 17:05:04.117435,84528.8555,85525.10746547345,52.16663639144329,-1252.573653142128,-2067.206377242612,90274.99789224776,78782.71310775225,11492.28478449551
2025-03-25,87518.09,88584.34,86321.97,87427.88,10153.98312373,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,725387,13.34504035,499703,2025-06-29 17:05:04.117435,84370.063,85706.32389733313,51.97705731708921,-966.33572732842,-1847.0322472597736,89587.08712606381,79153.03887393618,10434.048252127628
2025-03-26,87432.82,88304.1,85850.0,86926.01,6885.71986041,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,759292,9.48009417,518025,2025-06-29 17:05:04.117435,84220.271,85822.4844785395,50.93216344192807,-771.0980848552426,-1631.8454147788675,88939.34881177254,79501.19318822745,9438.155623545084
2025-03-27,87429.61,87474.54,87108.87,87217.48,261.49922823,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,778898,5.19765756,435123,2025-06-29 17:05:04.117435,84243.296,85955.34119486906,51.541445319161326,-586.095509300998,-1422.6954336832937,89015.84758577295,79470.74441422705,9545.103171545896
2025-03-28,87214.07,87498.15,83533.4,84381.8,10031.80008987,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,830965,6.19616007,395973,2025-06-29 17:05:04.117435,84152.0515,85805.48012869105,45.607957969539456,-660.6794115385419,-1270.2922292543435,88839.99346588427,79464.10953411573,9375.883931768534
2025-03-29,84381.81,84584.13,81608.99,82616.83,3194.24303663,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,665765,4.10333659,292760,2025-06-29 17:05:04.117435,84247.9345,85501.79916405381,42.34075009842318,-852.3803103111131,-1186.7098454656975,88723.08014645072,79772.78885354928,8950.291292901442
2025-03-30,82624.06,83508.98,81538.88,82379.98,2472.72302228,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,611195,3.18640344,303321,2025-06-29 17:05:04.117435,84439.698,85204.48305319154,41.90689731171614,-1011.753603533929,-1151.718597079344,88191.00876565937,80688.38723434064,7502.621531318728
2025-03-31,82379.98,83920.8,81265.16,82534.32,6887.94694226,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,770064,4.92728411,319360,2025-06-29 17:05:04.117435,84420.6885,84950.18181003044,42.32164739474046,-1112.77674091894,-1143.9302258472633,88206.41701558308,80634.95998441693,7571.457031166152
2025-04-01,82534.31,85566.53,82403.32,85170.37,9130.97692565,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,807365,4.29156676,352343,2025-06-29 17:05:04.117435,84496.2355,84971.15211383706,49.01664126047279,-968.961515326926,-1108.9364837431958,88278.4851700227,80713.98582997729,7564.499340045411
2025-04-02,85166.92,88530.0,82283.01,82490.08,16748.28262337,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,769838,4.52284032,404621,2025-06-29 17:05:04.117435,84567.068,84734.85953156686,43.48911593803412,-1059.0557800018287,-1098.9603429949225,88137.38396277302,80996.75203722698,7140.63192554604
2025-04-03,82490.1,83953.45,81177.7,83174.33,11800.91106566,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,792583,5.67861357,395213,2025-06-29 17:05:04.117435,84526.76000000001,84586.23767141764,45.18844322985274,-1062.9893972826976,-1091.7661538524776,88140.59262090096,80912.92737909906,7227.6652418019075
2025-04-04,83178.68,84720.67,81643.54,83860.16,14593.03092888,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,820433,5.56761572,422793,2025-06-29 17:05:04.117435,84502.195,84517.0874169969,46.91162356708554,-999.2473664083664,-1073.2623963636554,88127.1222474062,80877.26775259382,7249.8544948123745
2025-04-05,83859.78,84238.35,82346.61,83498.25,2836.42920662,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,736838,4.46771255,294122,2025-06-29 17:05:04.117435,84548.979,84420.05528204482,46.08821148239339,-966.7899078440532,-1051.967898659735,88095.8783026084,81002.07969739161,7093.7986052167835
2025-04-06,83505.88,83773.58,77058.99,78370.75,11014.8594773,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,645459,4.14241203,272974,2025-06-29 17:05:04.117435,84266.94649999999,83843.93096946912,36.352621475213304,-1339.3740652897395,-1109.449131985736,88721.0041801001,79812.88881989988,8908.11536020023
2025-04-07,78370.15,81223.67,74420.69,79140.01,26706.52930797,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,791618,7.47149574,315963,2025-06-29 17:05:04.117435,84089.00899999999,83395.93849618634,38.453158572891404,-1554.655737758134,-1198.4904531402155,89036.45648302432,79141.56151697566,9894.894966048654
2025-04-08,79140.02,80849.98,76167.35,76251.64,14917.02351692,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,736263,7.04955975,360926,2025-06-29 17:05:04.117435,83557.693,82715.52911559716,33.92580553251341,-1936.0181223102118,-1345.995986974215,89395.26705625074,77720.11894374926,11675.148112501483
2025-04-09,76258.8,83583.35,74553.01,82594.75,23584.94464084,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,743091,5.68968651,320082,2025-06-29 17:05:04.117435,83478.2595,82704.02634268315,48.31693044849299,-1706.7403538275248,-1418.144860344877,89322.84478272681,77633.67421727319,11689.17056545362
