date,open,high,low,close,volume,symbol,source,download_timestamp_market,asset,adractcnt,feetotntv,txcnt,download_timestamp_onchain,sma_20,ema_20,rsi_14,macd,macd_signal,bb_upper,bb_lower,bb_width
2025-04-10,82593.15,82730.93,78387.24,79552.34,11876.12778689,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,745006,5.14311407,315731,2025-06-29 17:05:04.117435,83252.7785,82403.86573861809,43.430842294070665,-1750.3561152291077,-1484.5871113217233,89333.09411113228,77172.46288886773,12160.63122226455
2025-04-11,79552.34,84299.0,78919.94,83380.47,9964.68703141,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,762968,7.66442398,412324,2025-06-29 17:05:04.117435,83229.2005,82496.87566827351,50.24831457988356,-1459.2030380909855,-1479.5102966755758,89303.69264292247,77154.70835707754,12148.984285844926
2025-04-12,83379.64,85909.97,82765.26,85271.01,3972.49282052,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,651244,5.50157395,413756,2025-06-29 17:05:04.117435,83188.104,82761.07893796175,53.245093713154425,-1063.6502507253172,-1396.3382874855242,89195.2909895371,77180.91701046292,12014.373979074182
2025-04-13,85271.02,86092.99,83010.0,83733.07,3904.15929557,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,599557,4.14972777,448011,2025-06-29 17:05:04.117435,82998.5765,82853.64951529872,50.576199644868744,-864.3075227240042,-1289.9321345332203,88676.8394936644,77320.31350633559,11356.525987328816
2025-04-14,83733.07,85818.06,83655.27,84590.36,7247.02343319,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,731158,6.42356669,448201,2025-06-29 17:05:04.117435,82856.7005,83019.05051384169,52.01992864063134,-629.8898580765381,-1157.923679241884,88218.15221300337,77495.24878699664,10722.903426006727
2025-04-15,84590.36,86491.4,83592.77,83629.78,6460.94144192,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,764894,5.74167627,435581,2025-06-29 17:05:04.117435,82691.889,83077.21522680914,50.24873855903351,-515.6785269929096,-1029.474648792089,87736.11218796895,77647.66581203105,10088.4463759379
2025-04-16,83622.52,85526.4,83088.02,84028.72,8243.05901273,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,715957,5.83564021,512698,2025-06-29 17:05:04.117435,82532.451,83167.83472901779,50.99500598701926,-388.49576301577326,-901.2788716368259,87180.43274601876,77884.46925398124,9295.963492037525
2025-04-17,84028.71,85494.94,83711.69,84961.97,5862.46405539,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,734302,6.04852215,555992,2025-06-29 17:05:04.117435,82561.4595,83338.70475482562,52.779424673757234,-209.97655177424895,-763.0184076643105,87262.18949740962,77860.72950259037,9401.459994819248
2025-04-18,84961.97,85150.94,84287.06,84466.47,1884.03911217,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,669757,5.31676956,512005,2025-06-29 17:05:04.117435,82653.9415,83446.11096865176,51.70295419502982,-107.24524323147489,-631.8637747777434,87427.6036843003,77880.2793156997,9547.324368600588
2025-04-19,84466.47,85625.0,84353.45,85074.99,1683.18995187,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,618431,6.34043577,548341,2025-06-29 17:05:04.117435,82788.69200000001,83601.24230497064,52.97152368375951,23.007323213518248,-500.8895551794911,87674.64165671893,77902.74234328109,9771.89931343784
2025-04-20,85074.59,85319.21,83972.82,85177.34,1812.14325365,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,563502,5.55323301,468036,2025-06-29 17:05:04.117435,82920.843,83751.34684735439,53.1942086819076,132.95953540586925,-374.11973706241906,87913.921742769,77927.76425723099,9986.157485538017
2025-04-21,85177.33,88575.62,85135.98,87522.07,12581.69779747,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,680575,6.41246794,437926,2025-06-29 17:05:04.117435,83038.428,84110.46333808254,58.09014627938698,404.6332112214586,-218.36914740564353,88339.15568956788,77737.70031043212,10601.455379135761
2025-04-22,87513.53,93952.62,87077.17,93489.1,19460.09432868,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,792265,6.39689005,514191,2025-06-29 17:05:04.117435,83588.379,85003.66682969373,67.42772772276892,1088.874145706941,43.07951121687335,90564.84670033687,76611.91129966313,13952.935400673741
2025-04-23,93486.57,94686.0,91902.19,93740.92,12538.03891773,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,716670,11.38810925,425004,2025-06-29 17:05:04.117435,84116.7085,85835.7861792467,67.7542459847376,1632.6397308940504,360.9915551523088,92371.10755553508,75862.3094444649,16508.79811107018
2025-04-24,93740.93,94061.02,91685.18,94021.96,9318.65682559,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,771761,8.78504718,460328,2025-06-29 17:05:04.117435,84624.7985,86615.42178122321,68.1381241070513,2062.480463095999,701.2893367410469,93936.73277837088,75312.86422162913,18623.86855674174
2025-04-25,94021.97,95976.34,92880.01,94708.79,14147.35380158,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,818112,6.04167583,385154,2025-06-29 17:05:04.117435,85185.3255,87386.21875444005,69.10608881213643,2430.5360742160847,1047.1386842360546,95458.53885043843,74912.11214956158,20546.42670087685
2025-04-26,94707.79,95273.52,93903.01,94666.64,2253.98942317,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,636351,4.46749753,330013,2025-06-29 17:05:04.117435,86000.12,88079.59220639814,68.9676153991785,2687.8379225384706,1375.278531896538,96563.01398390645,75437.22601609354,21125.78796781291
2025-04-27,94666.64,95351.11,93654.77,93780.57,2304.93789541,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,614897,5.15850616,432684,2025-06-29 17:05:04.117435,86732.148,88622.54247245546,65.97477777024486,2788.1134114230954,1657.8455078018496,97321.11055268622,76143.18544731378,21177.925105372444
2025-04-28,93780.56,95652.66,92829.44,95042.57,7347.77103346,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,801464,6.65662833,421997,2025-06-29 17:05:04.117435,87671.69450000001,89233.97366555495,68.09816689903089,2935.575821102815,1913.3915704620429,97693.64793311604,77649.74106688399,20043.90686623205
2025-04-29,95042.56,95499.0,93761.26,94271.09,5979.42521239,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,738376,6.24269494,466125,2025-06-29 17:05:04.117435,88255.5115,89713.69903074019,65.41079336308556,2956.1126284461498,2121.9357820588643,98386.2327260262,78124.79027397379,20261.442452052404
2025-04-30,94271.08,95263.74,92911.88,94182.54,6511.24661593,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,797218,6.58453638,344716,2025-06-29 17:05:04.117435,88987.0215,90139.30293257446,65.0932688394991,2931.4510088040697,2283.8388274079057,98597.84766507748,79376.19533492252,19221.65233015496
2025-05-01,94182.55,97546.99,94136.79,96524.98,8333.27177503,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,783416,5.44203945,330132,2025-06-29 17:05:04.117435,89644.247,90747.46265328165,69.33407583088587,3065.58368847135,2440.1877996205944,99427.78817224692,79860.70582775309,19567.08234449383
2025-05-02,96524.98,97948.56,96369.69,96929.81,5709.61012071,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,931165,5.59466532,380180,2025-06-29 17:05:04.117435,90227.187,91336.2576386834,70.01214442971826,3168.0320991682675,2585.756659530129,100284.48519426722,80169.88880573279,20114.59638853444
2025-05-03,96929.81,96974.78,95765.13,95861.33,2077.55675998,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,686500,3.90478799,389316,2025-06-29 17:05:04.117435,90833.6,91767.21691118974,65.87216749453714,3126.9601463049476,2693.997356885093,100712.48163756842,80954.7183624316,19757.763275136822
2025-05-04,95865.47,96312.51,94151.67,94272.55,2834.39686495,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,613491,3.3828386,345861,2025-06-29 17:05:04.117435,91317.70950000001,92005.82006250501,60.17423656083702,2932.40610749404,2741.6791070068825,100868.86234445315,81766.55665554687,19102.305688906286
2025-05-05,94272.54,95218.82,93500.01,94733.99,5180.15893934,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,758965,5.18166695,401820,2025-06-29 17:05:04.117435,91872.92000000001,92265.64577083787,61.22334816778905,2783.370024579577,2750.0172905214217,100845.36829198846,82900.47170801157,17944.896583976893
2025-05-06,94733.99,96916.25,93363.28,96839.17,6163.86755769,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,787857,5.29476865,335143,2025-06-29 17:05:04.117435,92513.4425,92701.21950694855,65.66689121528057,2802.8191331271664,2760.5776590425708,100968.6293781761,84058.2556218239,16910.3737563522
2025-05-07,96843.84,97738.05,95800.0,97058.32,8326.90882779,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,846613,6.6552108,343041,2025-06-29 17:05:04.117435,93118.26000000001,93116.18145866774,66.10236835681914,2803.598131184379,2769.1817534709326,101039.95194212993,85196.56805787008,15843.383884259849
2025-05-08,97058.33,104176.05,96888.25,103253.49,15378.0851355,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,852697,6.49199029,371373,2025-06-29 17:05:04.117435,94057.611,94081.6394149851,75.54536531988546,3266.4602164863463,2868.6374460740153,102107.30449795147,86007.91750204854,16099.386995902925
2025-05-09,103252.2,104352.6,102330.76,102986.96,7318.16790891,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,863281,6.85207179,335574,2025-06-29 17:05:04.117435,94953.2095,94929.76518498652,74.5827419650223,3570.6151811361924,3009.032993086451,102788.91862074874,87117.50037925126,15671.418241497478
2025-05-10,102986.94,104997.0,102831.41,104821.19,3104.17143581,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,664831,4.39129382,326973,2025-06-29 17:05:04.117435,95935.402,95871.80564355923,76.77594572927032,3914.542800948635,3190.134954658888,103544.69972910943,88326.10427089057,15218.595458218857
2025-05-11,104817.83,104980.89,103360.22,104137.62,3055.11580217,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,615305,3.382963,280245,2025-06-29 17:05:04.117435,96766.1795,96659.02605845834,74.20611873283745,4084.861787400543,3369.080321207219,104144.46465765449,89387.8943423455,14756.570315308985
2025-05-12,104137.58,105787.37,100703.71,102800.21,11005.25730989,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,758453,13.32397413,385997,2025-06-29 17:05:04.117435,97231.735,97243.90071955755,69.31748222090489,4065.0634800634434,3508.276952978464,104893.73075688121,89569.73924311879,15323.99151376242
2025-05-13,102800.22,105038.53,101447.78,104131.06,8727.62104466,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,808191,5.99850038,289432,2025-06-29 17:05:04.117435,97751.242,97899.82065102826,71.34078791039394,4109.391148331371,3628.499792049046,105795.47024791474,89707.01375208526,16088.45649582948
2025-05-14,104131.2,104373.0,102603.27,103545.38,7628.28115726,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,790244,7.14039545,325951,2025-06-29 17:05:04.117435,98227.413,98437.49296997795,69.17876987883665,4050.569222919279,3712.913678223093,106457.57405584147,89997.25194415853,16460.322111682937
2025-05-15,103540.91,104200.0,101400.01,103786.43,7563.00946962,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,754318,5.49743468,373943,2025-06-29 17:05:04.117435,98681.295,98946.91554426576,69.58728489896737,3977.5523956258257,3765.8414217036398,107084.62219602334,90277.96780397666,16806.65439204668
2025-05-16,103786.4,104616.71,103125.51,103500.03,6881.58784289,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,829195,12.42293897,365949,2025-06-29 17:05:04.117435,99122.9645,99380.54549243093,68.4268121935356,3852.1705235796544,3783.107242078843,107564.30151618081,90681.62748381919,16882.674032361625
2025-05-17,103500.03,103741.98,102612.0,103161.07,1848.95251021,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,740377,7.03352172,293931,2025-06-29 17:05:04.117435,99591.9895,99740.59544553274,67.00265742978027,3682.997939798981,3763.0853816228705,107833.91016361624,91350.06883638375,16483.841327232483
2025-05-18,103162.53,106692.97,103130.95,106473.46,4130.60889099,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,601421,5.94891823,641273,2025-06-29 17:05:04.117435,100163.534,100381.82064119629,72.93153189000176,3772.720070001611,3765.012319298619,108646.10952011778,91680.95847988222,16965.151040235563
2025-05-19,106488.77,107137.68,102105.0,105616.18,10104.32339011,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,718046,6.88530427,583361,2025-06-29 17:05:04.117435,100730.7885,100880.33105632046,69.45334917447983,3731.634216798513,3758.336698798598,109077.58831819717,92383.98868180282,16693.599636394356
2025-05-20,105616.21,107355.0,104209.18,106883.24,8804.35789335,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,739140,7.27756634,559405,2025-06-29 17:05:04.117435,101365.82350000001,101452.03667000422,71.60853181603255,3757.99471110609,3758.2683012600965,109554.26716217273,93177.37983782729,16376.887324345444
2025-05-21,106883.24,110788.98,106128.14,109699.54,18333.91491262,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,796779,7.90587525,424978,2025-06-29 17:05:04.117435,102024.5515,102237.51317762287,75.71060654267458,3960.483477744725,3798.711336557022,110656.95164589319,93392.15135410681,17264.800291786378
2025-05-22,109697.19,112000.0,109217.23,111722.53,11250.38756124,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,868642,8.10750052,471085,2025-06-29 17:05:04.117435,102764.1875,103140.84811308736,78.1524507266825,4235.372927643984,3886.043654774415,112035.05400943485,93493.32099056515,18541.73301886971
2025-05-23,111722.54,111824.07,106800.01,107329.61,9638.23489571,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,809410,6.08910519,445109,2025-06-29 17:05:04.117435,103337.6015,103539.77781660284,63.2764102125619,4052.0434319508786,3919.2436102097076,112241.11089584033,94434.09210415967,17807.01879168066
2025-05-24,107332.08,109517.79,106895.77,107794.01,2611.3560546,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,644711,5.13846292,389251,2025-06-29 17:05:04.117435,104013.6745,103944.94278645019,64.05534775766091,3899.2782323970023,3915.2505346471667,112074.7578242651,95952.59117573488,16122.166648530227
2025-05-25,107794.01,109371.04,106632.35,109048.68,2996.9984274,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,625162,4.14588679,357724,2025-06-29 17:05:04.117435,104729.409,104431.01299726446,66.1446750741097,3835.241814143723,3899.248790546478,111855.39721609201,97603.42078390799,14251.97643218402
2025-05-26,109048.41,110474.41,108706.04,109464.32,4641.37953944,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,745729,4.96133555,352991,2025-06-29 17:05:04.117435,105360.6665,104910.37556895356,66.83246823884582,3774.520838997778,3874.303200236738,111780.82740692573,98940.50559307428,12840.32181385145
2025-05-27,109464.33,110829.42,107536.41,108978.46,8827.06474254,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,706571,5.79600318,424640,2025-06-29 17:05:04.117435,105956.67349999999,105297.81218143417,65.16587508351843,3645.1748802481306,3828.477536239017,111307.32422445748,100606.0227755425,10701.30144891498
2025-05-28,108978.45,109344.89,106790.16,107819.29,6472.90543401,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,782052,7.99481868,540056,2025-06-29 17:05:04.117435,106184.9635,105537.95292605949,61.24202585068593,3409.8255976921646,3744.747148529647,111443.61596208737,100926.31103791263,10517.304924174736
2025-05-29,107819.26,108943.35,105315.0,105572.58,9298.23507793,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,765279,5.34398452,390670,2025-06-29 17:05:04.117435,106314.2445,105541.25074262526,54.40432529152684,3007.3519934367214,3597.268117511062,111375.48237646715,101253.00662353286,10122.47575293429
2025-05-30,105572.58,106377.66,103634.48,104033.26,7866.16241154,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,834229,5.88312328,389971,2025-06-29 17:05:04.117435,106274.848,105397.63257666095,50.263562314425485,2534.95709559058,3384.8059131269656,111393.89637007724,101155.79962992275,10238.096740154491
2025-05-31,104033.0,104965.5,103110.01,104645.87,2403.60824408,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,711975,4.01331725,300176,2025-06-29 17:05:04.117435,106300.2605,105326.03614078848,51.83472389283743,2184.827906730032,3144.810311847579,111381.52394472176,101218.99705527825,10162.526889443514
2025-06-01,104645.87,105937.46,103800.81,105697.94,2369.92891564,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,689965,3.46803334,254662,2025-06-29 17:05:04.117435,106445.147,105361.45555595148,54.49340213047446,1969.5376544121682,2909.7557803604973,111278.13335416764,101612.16064583235,9665.972708335292
2025-06-02,105697.93,106000.0,103685.23,105904.94,5818.58522452,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,771787,4.72198068,348163,2025-06-29 17:05:04.117435,106533.84099999999,105413.2159791942,55.0194998253682,1794.930902260996,2686.790804740597,111257.57422583764,101810.10777416233,9447.466451675311
2025-06-03,105909.79,106901.68,104910.01,105447.82,6486.4597778,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,864048,4.89837962,360069,2025-06-29 17:05:04.117435,106628.96300000002,105416.51160022333,53.547275562586165,1601.2102741965646,2469.6746986317908,111181.67332486482,102076.25267513521,9105.42064972961
2025-06-04,105443.95,106058.47,104202.0,104753.38,4505.03599201,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,720304,4.61248281,332769,2025-06-29 17:05:04.117435,106677.31049999999,105353.35620972587,51.30144930093315,1375.7905197392975,2250.8978628532923,111127.63463716861,102226.98636283138,8900.648274337233
2025-06-05,104753.37,105999.68,100345.73,101570.2,10615.73387107,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,781431,4.95396644,321208,2025-06-29 17:05:04.117435,106580.81899999999,104993.0556183234,42.50193616653054,929.5721876745956,1986.6327278175531,111373.06646275509,101788.57153724489,9584.494925510196
2025-06-06,101570.2,105439.01,101132.91,104397.99,9674.99998609,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,781673,4.3574863,296656,2025-06-29 17:05:04.117435,106642.665,104936.3827022926,50.60713811521875,794.9562045734783,1748.2974231687383,111286.40787374598,101998.92212625401,9287.48574749197
2025-06-07,104398.0,106000.0,103969.7,105619.02,4141.10124271,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,653737,3.27860352,290519,2025-06-29 17:05:04.117435,106599.943,105001.39577826473,53.64567652152996,777.8326143424201,1554.2044614034749,111264.80001293519,101935.08598706481,9329.714025870373
2025-06-08,105619.02,106548.9,105028.3,105784.4,1998.61011035,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,611460,3.33871583,323313,2025-06-29 17:05:04.117435,106608.354,105075.96760890618,54.0579188107288,768.7452132856997,1397.11261177992,111266.68762055389,101950.02037944613,9316.66724110776
2025-06-09,105784.41,110651.12,105368.27,110301.15,6581.17607855,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,744523,4.9822096,354588,2025-06-29 17:05:04.117435,106779.24949999999,105573.6040271056,63.583443727755714,1113.1753667223384,1340.3251627684037,111708.29474524024,101850.20425475974,9858.090490480507
2025-06-10,110299.69,110420.08,108362.14,110300.24,5433.45970171,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,824315,5.19489238,421700,2025-06-29 17:05:04.117435,106809.2845,106023.75983404792,63.580583485726216,1370.2696992812707,1346.314070070977,111815.85359710288,101802.71540289711,10013.138194205763
2025-06-11,110300.25,110435.05,108091.74,108669.37,4603.3324446,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,755087,4.81375031,349470,2025-06-29 17:05:04.117435,106656.62650000001,106275.72270699573,58.50146746662256,1425.983382063554,1362.2479324694925,111221.32841896664,102091.92458103338,9129.403837933263
2025-06-12,108673.77,108853.74,105706.78,105721.05,5733.99212646,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,780705,4.88265326,424933,2025-06-29 17:05:04.117435,106576.19849999998,106222.8967349009,50.627555726256745,1218.1895622255834,1333.4362584207108,111147.31524271151,102005.08175728846,9142.233485423058
2025-06-13,105716.45,106233.0,102746.01,106118.7,7440.85014327,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,811764,6.54962301,347897,2025-06-29 17:05:04.117435,106492.433,106212.97323633892,51.57425307734732,1073.2270018143608,1281.394407099441,111032.5089514716,101952.35704852841,9080.15190294318
2025-06-14,106114.53,106264.36,104351.72,105465.42,2256.48458127,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,631338,2.94854091,271851,2025-06-29 17:05:04.117435,106313.26999999999,106141.77769002093,49.8820447026516,895.308334804824,1204.1771926405177,110716.44652590566,101910.09347409432,8806.35305181134
2025-06-15,105465.42,106184.13,104505.05,105599.25,1722.80945227,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,599893,2.68171862,281450,2025-06-29 17:05:04.117435,106120.0165,106090.10838620941,50.24222556929788,756.3863212240685,1114.619018357228,110285.9158685419,101954.1171314581,8331.798737083795
2025-06-16,105600.21,109000.0,104982.26,106853.38,5952.78379577,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,722329,5.01013142,366746,2025-06-29 17:05:04.117435,106013.7625,106162.80092085613,53.60698236226206,738.9690590599639,1039.4890264977753,109986.54269211255,102040.98230788745,7945.5603842251
2025-06-17,106853.38,107792.9,103363.3,104590.44,7688.11861976,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,712578,6.14533437,359926,2025-06-29 17:05:04.117435,105852.31999999999,106013.05226172697,47.38094635285451,536.3823259221535,938.867686382651,109780.66713445321,101923.97286554678,7856.694268906431
2025-06-18,104590.44,105603.63,103512.38,104915.6,4918.14382744,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,751671,7.011965,434037,2025-06-29 17:05:04.117435,105819.47099999999,105908.53299870536,48.30992596073514,397.48659681508434,830.5914684691377,109767.56331904762,101871.37868095236,7896.184638095263
2025-06-19,104915.6,105266.61,103916.37,104671.9,2276.96928472,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,716269,5.10770069,307561,2025-06-29 17:05:04.117435,105851.403,105790.75842740008,47.631194903346724,264.69493900395173,717.4121625761005,109751.22712961545,101951.57887038456,7799.648259230889
2025-06-20,104671.4,106553.86,102357.25,103317.8,5047.4378748,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,778947,5.21503377,353689,2025-06-29 17:05:04.117435,105784.99949999999,105555.2385771715,43.93737788540272,49.62005110060272,583.853740281001,109807.95331680996,101762.04568319002,8045.907633619936
2025-06-21,103317.79,104013.64,100919.19,102160.03,3287.51327489,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,658427,3.50608004,310017,2025-06-29 17:05:04.117435,105608.104,105231.88537934565,41.00904909345556,-211.80910667097487,424.7211708906059,109930.78305868374,101285.42494131628,8645.358117367461
2025-06-22,102160.36,103417.0,98225.01,100996.87,7872.25874446,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,595271,2.74838076,264346,2025-06-29 17:05:04.117435,105362.7005,104828.55058131274,38.25083204246169,-507.00643419376865,238.375649873731,110125.02516464709,100600.37583535293,9524.64932929416
2025-06-23,100996.87,106135.47,99677.07,105419.39,8904.62439212,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,691705,5.03361581,291899,2025-06-29 17:05:04.117435,105361.27900000001,104884.8210021401,51.58446522499053,-379.71492231910815,114.75753543516318,110123.51815851388,100599.03984148614,9524.478317027737
2025-06-24,105418.4,106366.29,104681.83,106141.0,5773.17199592,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,757208,6.14348201,279722,2025-06-29 17:05:04.117435,105430.65999999999,105004.45709717438,53.354353807917875,-218.09353925698088,48.187320496734365,110195.88314681766,100665.43685318231,9530.446293635352
2025-06-25,106141.01,108206.0,105875.0,107400.22,7070.25049785,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,748961,4.79018074,387334,2025-06-29 17:05:04.117435,105722.161,105232.62499268158,56.35283279766873,11.468895213445649,40.843635440076625,110212.44644119,101231.87555880999,8980.570882380009
2025-06-26,107400.22,108345.0,106605.88,107029.64,4898.17609801,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,764181,7.61040348,506745,2025-06-29 17:05:04.117435,105853.74350000001,105403.76927909286,55.22767939283609,161.63286643427273,65.00148163891585,110335.33049857293,101372.15650142709,8963.173997145845
2025-06-27,107029.63,107804.2,106413.79,107113.38,6310.43492604,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,731987,4.35101521,337361,2025-06-29 17:05:04.117435,105928.4615,105566.58934775068,55.444168575783536,284.12084540860087,108.82535439285286,110441.62100369782,101415.3019963022,9026.319007395621
2025-06-28,107119.17,107599.81,106868.94,107352.2,1227.76803255,BTC,alpha_vantage,2025-06-29 17:05:03.299936,btc,636115,3.84617314,389138,2025-06-29 17:05:04.117435,106006.85150000002,105736.64750510776,56.09617426170457,395.90053440092015,166.24039039446635,110561.55064017799,101452.15235982205,9109.398280355934
