asset,time,AdrActCnt,FeeTotNtv,TxCnt,download_timestamp
btc,2024-01-01 00:00:00+00:00,827239,212.54134993,655722,2025-06-29 16:50:53.838759
btc,2024-01-02 00:00:00+00:00,867688,139.99686991,364237,2025-06-29 16:50:53.838759
btc,2024-01-03 00:00:00+00:00,940343,146.47629682,502203,2025-06-29 16:50:53.838759
btc,2024-01-04 00:00:00+00:00,1010934,127.5893122,482718,2025-06-29 16:50:53.838759
btc,2024-01-05 00:00:00+00:00,813324,117.05381845,416347,2025-06-29 16:50:53.838759
btc,2024-01-06 00:00:00+00:00,808917,85.70416723,389306,2025-06-29 16:50:53.838759
btc,2024-01-07 00:00:00+00:00,713381,76.09066339,348435,2025-06-29 16:50:53.838759
btc,2024-01-08 00:00:00+00:00,756849,128.0165037,409400,2025-06-29 16:50:53.838759
btc,2024-01-09 00:00:00+00:00,902934,110.41254939,470829,2025-06-29 16:50:53.838759
btc,2024-01-10 00:00:00+00:00,839431,82.64575047,384427,2025-06-29 16:50:53.838759
btc,2024-01-11 00:00:00+00:00,960999,102.19403968,450822,2025-06-29 16:50:53.838759
btc,2024-01-12 00:00:00+00:00,987727,106.05743161,367870,2025-06-29 16:50:53.838759
btc,2024-01-13 00:00:00+00:00,845713,131.8837983,667027,2025-06-29 16:50:53.838759
btc,2024-01-14 00:00:00+00:00,722721,219.67908398,591106,2025-06-29 16:50:53.838759
btc,2024-01-15 00:00:00+00:00,786699,112.7937371,401054,2025-06-29 16:50:53.838759
btc,2024-01-16 00:00:00+00:00,782242,126.17373793,469892,2025-06-29 16:50:53.838759
btc,2024-01-17 00:00:00+00:00,809220,103.88545904,455050,2025-06-29 16:50:53.838759
btc,2024-01-18 00:00:00+00:00,897358,120.55348118,480795,2025-06-29 16:50:53.838759
btc,2024-01-19 00:00:00+00:00,806018,83.78486085,461325,2025-06-29 16:50:53.838759
btc,2024-01-20 00:00:00+00:00,817313,71.44540606,565601,2025-06-29 16:50:53.838759
btc,2024-01-21 00:00:00+00:00,767739,72.44586642,593968,2025-06-29 16:50:53.838759
btc,2024-01-22 00:00:00+00:00,951076,74.76848331,451204,2025-06-29 16:50:53.838759
btc,2024-01-23 00:00:00+00:00,865990,89.1242877,368563,2025-06-29 16:50:53.838759
btc,2024-01-24 00:00:00+00:00,899326,59.76162066,368789,2025-06-29 16:50:53.838759
btc,2024-01-25 00:00:00+00:00,1101397,64.07678258,347123,2025-06-29 16:50:53.838759
btc,2024-01-26 00:00:00+00:00,892906,55.07790175,496525,2025-06-29 16:50:53.838759
btc,2024-01-27 00:00:00+00:00,965883,58.15742689,603739,2025-06-29 16:50:53.838759
btc,2024-01-28 00:00:00+00:00,898096,56.24412183,629248,2025-06-29 16:50:53.838759
btc,2024-01-29 00:00:00+00:00,959589,55.39170629,580828,2025-06-29 16:50:53.838759
btc,2024-01-30 00:00:00+00:00,907924,51.42742245,524001,2025-06-29 16:50:53.838759
btc,2024-01-31 00:00:00+00:00,870798,50.31202889,437107,2025-06-29 16:50:53.838759
btc,2024-02-01 00:00:00+00:00,933880,56.57506216,410372,2025-06-29 16:50:53.838759
btc,2024-02-02 00:00:00+00:00,932903,66.0573781,432087,2025-06-29 16:50:53.838759
btc,2024-02-03 00:00:00+00:00,820828,179.6426965,515129,2025-06-29 16:50:53.838759
btc,2024-02-04 00:00:00+00:00,802004,96.51447226,331515,2025-06-29 16:50:53.838759
btc,2024-02-05 00:00:00+00:00,852467,64.6181784,281772,2025-06-29 16:50:53.838759
btc,2024-02-06 00:00:00+00:00,865722,52.45518052,280196,2025-06-29 16:50:53.838759
btc,2024-02-07 00:00:00+00:00,901234,73.47071811,425025,2025-06-29 16:50:53.838759
btc,2024-02-08 00:00:00+00:00,818130,53.1170405,287438,2025-06-29 16:50:53.838759
btc,2024-02-09 00:00:00+00:00,950564,53.96871698,330447,2025-06-29 16:50:53.838759
btc,2024-02-10 00:00:00+00:00,963958,41.20815866,406003,2025-06-29 16:50:53.838759
btc,2024-02-11 00:00:00+00:00,840255,28.29055111,323411,2025-06-29 16:50:53.838759
btc,2024-02-12 00:00:00+00:00,1013562,68.03312947,413637,2025-06-29 16:50:53.838759
btc,2024-02-13 00:00:00+00:00,843469,47.85561801,305214,2025-06-29 16:50:53.838759
btc,2024-02-14 00:00:00+00:00,803805,53.34423438,298455,2025-06-29 16:50:53.838759
btc,2024-02-15 00:00:00+00:00,892019,38.40744736,309299,2025-06-29 16:50:53.838759
btc,2024-02-16 00:00:00+00:00,836256,32.57596823,306995,2025-06-29 16:50:53.838759
btc,2024-02-17 00:00:00+00:00,850883,28.82609461,330435,2025-06-29 16:50:53.838759
btc,2024-02-18 00:00:00+00:00,748090,24.63543514,346126,2025-06-29 16:50:53.838759
btc,2024-02-19 00:00:00+00:00,867774,29.1540239,366190,2025-06-29 16:50:53.838759
btc,2024-02-20 00:00:00+00:00,866223,32.07407978,396745,2025-06-29 16:50:53.838759
btc,2024-02-21 00:00:00+00:00,821320,31.54219389,369350,2025-06-29 16:50:53.838759
btc,2024-02-22 00:00:00+00:00,855859,28.3018489,366922,2025-06-29 16:50:53.838759
btc,2024-02-23 00:00:00+00:00,938307,30.46340271,403218,2025-06-29 16:50:53.838759
btc,2024-02-24 00:00:00+00:00,819174,26.10222917,342157,2025-06-29 16:50:53.838759
btc,2024-02-25 00:00:00+00:00,894568,24.05579339,421219,2025-06-29 16:50:53.838759
btc,2024-02-26 00:00:00+00:00,887140,33.0921629,355313,2025-06-29 16:50:53.838759
btc,2024-02-27 00:00:00+00:00,917983,48.62101767,388230,2025-06-29 16:50:53.838759
btc,2024-02-28 00:00:00+00:00,1054242,60.83395661,415406,2025-06-29 16:50:53.838759
btc,2024-02-29 00:00:00+00:00,989364,74.63737446,407609,2025-06-29 16:50:53.838759
btc,2024-03-01 00:00:00+00:00,1058499,58.46513507,415081,2025-06-29 16:50:53.838759
btc,2024-03-02 00:00:00+00:00,843207,42.06457924,342086,2025-06-29 16:50:53.838759
btc,2024-03-03 00:00:00+00:00,868123,47.46206023,385135,2025-06-29 16:50:53.838759
btc,2024-03-04 00:00:00+00:00,889591,84.378542,358771,2025-06-29 16:50:53.838759
btc,2024-03-05 00:00:00+00:00,1163884,101.03408688,424703,2025-06-29 16:50:53.838759
btc,2024-03-06 00:00:00+00:00,922558,66.67707272,381467,2025-06-29 16:50:53.838759
btc,2024-03-07 00:00:00+00:00,1034779,52.0775472,437969,2025-06-29 16:50:53.838759
btc,2024-03-08 00:00:00+00:00,947450,47.73634254,424558,2025-06-29 16:50:53.838759
btc,2024-03-09 00:00:00+00:00,915625,40.77661246,362520,2025-06-29 16:50:53.838759
btc,2024-03-10 00:00:00+00:00,862638,36.33400092,363011,2025-06-29 16:50:53.838759
btc,2024-03-11 00:00:00+00:00,1150718,41.46573431,393001,2025-06-29 16:50:53.838759
btc,2024-03-12 00:00:00+00:00,1016389,38.34777079,344882,2025-06-29 16:50:53.838759
btc,2024-03-13 00:00:00+00:00,1093495,35.2733557,387845,2025-06-29 16:50:53.838759
btc,2024-03-14 00:00:00+00:00,1000634,34.48419108,330080,2025-06-29 16:50:53.838759
btc,2024-03-15 00:00:00+00:00,963220,37.00099633,311078,2025-06-29 16:50:53.838759
btc,2024-03-16 00:00:00+00:00,916345,37.64116141,355299,2025-06-29 16:50:53.838759
btc,2024-03-17 00:00:00+00:00,861558,25.29065756,365645,2025-06-29 16:50:53.838759
btc,2024-03-18 00:00:00+00:00,910571,42.62561643,417117,2025-06-29 16:50:53.838759
btc,2024-03-19 00:00:00+00:00,974102,45.63946834,459004,2025-06-29 16:50:53.838759
btc,2024-03-20 00:00:00+00:00,942142,32.95557912,360623,2025-06-29 16:50:53.838759
btc,2024-03-21 00:00:00+00:00,819742,38.64095953,328692,2025-06-29 16:50:53.838759
btc,2024-03-22 00:00:00+00:00,915500,37.52921992,347556,2025-06-29 16:50:53.838759
btc,2024-03-23 00:00:00+00:00,908728,23.77739181,315648,2025-06-29 16:50:53.838759
btc,2024-03-24 00:00:00+00:00,918817,21.25186473,331993,2025-06-29 16:50:53.838759
btc,2024-03-25 00:00:00+00:00,918815,28.33934579,320633,2025-06-29 16:50:53.838759
btc,2024-03-26 00:00:00+00:00,851577,31.73448011,313314,2025-06-29 16:50:53.838759
btc,2024-03-27 00:00:00+00:00,865580,30.07974471,358499,2025-06-29 16:50:53.838759
btc,2024-03-28 00:00:00+00:00,942681,30.48254828,433584,2025-06-29 16:50:53.838759
btc,2024-03-29 00:00:00+00:00,847610,29.19381658,451776,2025-06-29 16:50:53.838759
btc,2024-03-30 00:00:00+00:00,826192,29.62062953,486300,2025-06-29 16:50:53.838759
btc,2024-03-31 00:00:00+00:00,691124,28.42997282,315001,2025-06-29 16:50:53.838759
btc,2024-04-01 00:00:00+00:00,970510,27.14297447,330165,2025-06-29 16:50:53.838759
btc,2024-04-02 00:00:00+00:00,953501,22.22169146,358331,2025-06-29 16:50:53.838759
btc,2024-04-03 00:00:00+00:00,965290,27.90854939,369696,2025-06-29 16:50:53.838759
btc,2024-04-04 00:00:00+00:00,978380,23.07677565,324609,2025-06-29 16:50:53.838759
btc,2024-04-05 00:00:00+00:00,950040,20.47892648,346357,2025-06-29 16:50:53.838759
btc,2024-04-06 00:00:00+00:00,907389,17.93208872,433426,2025-06-29 16:50:53.838759
btc,2024-04-07 00:00:00+00:00,833045,21.56961081,526443,2025-06-29 16:50:53.838759
btc,2024-04-08 00:00:00+00:00,896193,34.00181329,454644,2025-06-29 16:50:53.838759
btc,2024-04-09 00:00:00+00:00,890535,46.69578897,450513,2025-06-29 16:50:53.838759
btc,2024-04-10 00:00:00+00:00,846297,71.20955424,538372,2025-06-29 16:50:53.838759
btc,2024-04-11 00:00:00+00:00,748021,109.2683687,479937,2025-06-29 16:50:53.838759
btc,2024-04-12 00:00:00+00:00,832502,153.45642058,441977,2025-06-29 16:50:53.838759
btc,2024-04-13 00:00:00+00:00,869723,107.18489341,510750,2025-06-29 16:50:53.838759
btc,2024-04-14 00:00:00+00:00,839158,72.98308634,468144,2025-06-29 16:50:53.838759
btc,2024-04-15 00:00:00+00:00,813736,157.47266193,503794,2025-06-29 16:50:53.838759
btc,2024-04-16 00:00:00+00:00,941086,92.75445493,453968,2025-06-29 16:50:53.838759
btc,2024-04-17 00:00:00+00:00,794595,121.85088432,385424,2025-06-29 16:50:53.838759
btc,2024-04-18 00:00:00+00:00,823945,107.17008007,416810,2025-06-29 16:50:53.838759
btc,2024-04-19 00:00:00+00:00,880733,179.87658691,398632,2025-06-29 16:50:53.838759
btc,2024-04-20 00:00:00+00:00,509709,1206.4665844,630654,2025-06-29 16:50:53.838759
btc,2024-04-21 00:00:00+00:00,565959,335.52917373,644793,2025-06-29 16:50:53.838759
btc,2024-04-22 00:00:00+00:00,659537,254.1083329,673406,2025-06-29 16:50:53.838759
btc,2024-04-23 00:00:00+00:00,547174,445.20827332,928131,2025-06-29 16:50:53.838759
btc,2024-04-24 00:00:00+00:00,835569,250.0755658,600768,2025-06-29 16:50:53.838759
btc,2024-04-25 00:00:00+00:00,818807,109.88507376,525222,2025-06-29 16:50:53.838759
btc,2024-04-26 00:00:00+00:00,847289,90.92221995,440854,2025-06-29 16:50:53.838759
btc,2024-04-27 00:00:00+00:00,856864,62.41209597,459297,2025-06-29 16:50:53.838759
btc,2024-04-28 00:00:00+00:00,707117,52.6358838,480244,2025-06-29 16:50:53.838759
btc,2024-04-29 00:00:00+00:00,856192,45.31174055,400991,2025-06-29 16:50:53.838759
btc,2024-04-30 00:00:00+00:00,827915,45.06205756,501881,2025-06-29 16:50:53.838759
btc,2024-05-01 00:00:00+00:00,781183,37.91687325,477225,2025-06-29 16:50:53.838759
btc,2024-05-02 00:00:00+00:00,744998,34.86927785,563418,2025-06-29 16:50:53.838759
btc,2024-05-03 00:00:00+00:00,731936,34.64122185,437975,2025-06-29 16:50:53.838759
btc,2024-05-04 00:00:00+00:00,613171,46.6176148,668343,2025-06-29 16:50:53.838759
btc,2024-05-05 00:00:00+00:00,573428,123.39594228,626139,2025-06-29 16:50:53.838759
btc,2024-05-06 00:00:00+00:00,670316,40.57671837,507965,2025-06-29 16:50:53.838759
btc,2024-05-07 00:00:00+00:00,702887,35.91638629,373579,2025-06-29 16:50:53.838759
btc,2024-05-08 00:00:00+00:00,697417,29.99070924,453934,2025-06-29 16:50:53.838759
btc,2024-05-09 00:00:00+00:00,671205,30.3355985,521126,2025-06-29 16:50:53.838759
btc,2024-05-10 00:00:00+00:00,606931,31.61827711,720578,2025-06-29 16:50:53.838759
btc,2024-05-11 00:00:00+00:00,612137,36.33618273,712455,2025-06-29 16:50:53.838759
btc,2024-05-12 00:00:00+00:00,573640,21.76650346,562310,2025-06-29 16:50:53.838759
btc,2024-05-13 00:00:00+00:00,746125,26.56727678,541770,2025-06-29 16:50:53.838759
btc,2024-05-14 00:00:00+00:00,686207,21.80349699,422749,2025-06-29 16:50:53.838759
btc,2024-05-15 00:00:00+00:00,714393,22.61964088,499145,2025-06-29 16:50:53.838759
btc,2024-05-16 00:00:00+00:00,689540,22.57077245,481822,2025-06-29 16:50:53.838759
btc,2024-05-17 00:00:00+00:00,743911,21.6140954,564502,2025-06-29 16:50:53.838759
btc,2024-05-18 00:00:00+00:00,650957,17.78384646,399736,2025-06-29 16:50:53.838759
btc,2024-05-19 00:00:00+00:00,637953,16.36852518,641786,2025-06-29 16:50:53.838759
btc,2024-05-20 00:00:00+00:00,706063,17.7672926,632582,2025-06-29 16:50:53.838759
btc,2024-05-21 00:00:00+00:00,746087,28.50070627,544407,2025-06-29 16:50:53.838759
btc,2024-05-22 00:00:00+00:00,709347,21.28417083,587003,2025-06-29 16:50:53.838759
btc,2024-05-23 00:00:00+00:00,728396,29.88985282,736406,2025-06-29 16:50:53.838759
btc,2024-05-24 00:00:00+00:00,663534,23.29662675,739561,2025-06-29 16:50:53.838759
btc,2024-05-25 00:00:00+00:00,591356,20.95915897,844733,2025-06-29 16:50:53.838759
btc,2024-05-26 00:00:00+00:00,538911,19.45922541,852881,2025-06-29 16:50:53.838759
btc,2024-05-27 00:00:00+00:00,612909,22.50732148,549315,2025-06-29 16:50:53.838759
btc,2024-05-28 00:00:00+00:00,653177,17.81071009,594169,2025-06-29 16:50:53.838759
btc,2024-05-29 00:00:00+00:00,559784,39.68926576,721240,2025-06-29 16:50:53.838759
btc,2024-05-30 00:00:00+00:00,649063,38.83301124,510008,2025-06-29 16:50:53.838759
btc,2024-05-31 00:00:00+00:00,656289,68.10439279,713689,2025-06-29 16:50:53.838759
btc,2024-06-01 00:00:00+00:00,570980,43.98748517,737521,2025-06-29 16:50:53.838759
btc,2024-06-02 00:00:00+00:00,536181,34.67564887,729457,2025-06-29 16:50:53.838759
btc,2024-06-03 00:00:00+00:00,689745,44.11314832,758731,2025-06-29 16:50:53.838759
btc,2024-06-04 00:00:00+00:00,637180,35.36014269,636795,2025-06-29 16:50:53.838759
btc,2024-06-05 00:00:00+00:00,592424,58.08407623,562197,2025-06-29 16:50:53.838759
btc,2024-06-06 00:00:00+00:00,624088,64.84076304,602842,2025-06-29 16:50:53.838759
btc,2024-06-07 00:00:00+00:00,583336,322.71243036,250713,2025-06-29 16:50:53.838759
btc,2024-06-08 00:00:00+00:00,772154,146.21708792,529506,2025-06-29 16:50:53.838759
btc,2024-06-09 00:00:00+00:00,609844,73.01393361,761292,2025-06-29 16:50:53.838759
btc,2024-06-10 00:00:00+00:00,684041,65.82128027,661124,2025-06-29 16:50:53.838759
btc,2024-06-11 00:00:00+00:00,684207,43.46025505,469892,2025-06-29 16:50:53.838759
btc,2024-06-12 00:00:00+00:00,677849,47.3618229,690905,2025-06-29 16:50:53.838759
btc,2024-06-13 00:00:00+00:00,613255,56.90466857,729876,2025-06-29 16:50:53.838759
btc,2024-06-14 00:00:00+00:00,606488,52.92308615,599059,2025-06-29 16:50:53.838759
btc,2024-06-15 00:00:00+00:00,635369,44.27193232,447381,2025-06-29 16:50:53.838759
btc,2024-06-16 00:00:00+00:00,735939,36.56667052,452652,2025-06-29 16:50:53.838759
btc,2024-06-17 00:00:00+00:00,724644,28.63720969,465013,2025-06-29 16:50:53.838759
btc,2024-06-18 00:00:00+00:00,733498,36.09319142,605888,2025-06-29 16:50:53.838759
btc,2024-06-19 00:00:00+00:00,622245,33.2733342,635236,2025-06-29 16:50:53.838759
btc,2024-06-20 00:00:00+00:00,661281,31.10704312,528366,2025-06-29 16:50:53.838759
btc,2024-06-21 00:00:00+00:00,719280,27.57973752,592761,2025-06-29 16:50:53.838759
btc,2024-06-22 00:00:00+00:00,639305,20.79966679,681231,2025-06-29 16:50:53.838759
btc,2024-06-23 00:00:00+00:00,511478,14.6153336,497676,2025-06-29 16:50:53.838759
btc,2024-06-24 00:00:00+00:00,756391,19.66337788,525488,2025-06-29 16:50:53.838759
btc,2024-06-25 00:00:00+00:00,631668,24.0234603,550745,2025-06-29 16:50:53.838759
btc,2024-06-26 00:00:00+00:00,659381,19.26881426,465408,2025-06-29 16:50:53.838759
btc,2024-06-27 00:00:00+00:00,741302,18.42543764,427935,2025-06-29 16:50:53.838759
btc,2024-06-28 00:00:00+00:00,752964,17.89385748,595003,2025-06-29 16:50:53.838759
btc,2024-06-29 00:00:00+00:00,720705,16.03949068,703622,2025-06-29 16:50:53.838759
