asset,time,AdrActCnt,FeeTotNtv,TxCnt,download_timestamp
btc,2024-06-30 00:00:00+00:00,653363,13.47568084,518698,2025-06-29 16:50:53.838759
btc,2024-07-01 00:00:00+00:00,907181,18.49026197,596143,2025-06-29 16:50:53.838759
btc,2024-07-02 00:00:00+00:00,750376,18.00587384,608523,2025-06-29 16:50:53.838759
btc,2024-07-03 00:00:00+00:00,769767,15.19477075,536681,2025-06-29 16:50:53.838759
btc,2024-07-04 00:00:00+00:00,715636,16.9184077,535655,2025-06-29 16:50:53.838759
btc,2024-07-05 00:00:00+00:00,694964,14.77085672,493163,2025-06-29 16:50:53.838759
btc,2024-07-06 00:00:00+00:00,720587,15.35289765,656568,2025-06-29 16:50:53.838759
btc,2024-07-07 00:00:00+00:00,594423,12.69506688,684693,2025-06-29 16:50:53.838759
btc,2024-07-08 00:00:00+00:00,798942,14.37429054,586774,2025-06-29 16:50:53.838759
btc,2024-07-09 00:00:00+00:00,762581,13.30599968,644607,2025-06-29 16:50:53.838759
btc,2024-07-10 00:00:00+00:00,646708,16.23558048,632748,2025-06-29 16:50:53.838759
btc,2024-07-11 00:00:00+00:00,646553,12.19231647,646591,2025-06-29 16:50:53.838759
btc,2024-07-12 00:00:00+00:00,708446,12.34355143,659272,2025-06-29 16:50:53.838759
btc,2024-07-13 00:00:00+00:00,601071,19.58933961,733907,2025-06-29 16:50:53.838759
btc,2024-07-14 00:00:00+00:00,751254,13.01942202,588547,2025-06-29 16:50:53.838759
btc,2024-07-15 00:00:00+00:00,787506,13.33311612,544485,2025-06-29 16:50:53.838759
btc,2024-07-16 00:00:00+00:00,746639,12.20790622,536502,2025-06-29 16:50:53.838759
btc,2024-07-17 00:00:00+00:00,729938,14.03700729,617766,2025-06-29 16:50:53.838759
btc,2024-07-18 00:00:00+00:00,764574,10.04544397,435804,2025-06-29 16:50:53.838759
btc,2024-07-19 00:00:00+00:00,755308,12.22929051,507835,2025-06-29 16:50:53.838759
btc,2024-07-20 00:00:00+00:00,673407,9.98442967,696460,2025-06-29 16:50:53.838759
btc,2024-07-21 00:00:00+00:00,607493,10.36967833,858284,2025-06-29 16:50:53.838759
btc,2024-07-22 00:00:00+00:00,749350,13.21311422,827992,2025-06-29 16:50:53.838759
btc,2024-07-23 00:00:00+00:00,671794,11.31611274,827733,2025-06-29 16:50:53.838759
btc,2024-07-24 00:00:00+00:00,681137,10.18503466,601149,2025-06-29 16:50:53.838759
btc,2024-07-25 00:00:00+00:00,713877,10.72105675,708129,2025-06-29 16:50:53.838759
btc,2024-07-26 00:00:00+00:00,715636,10.48366546,458448,2025-06-29 16:50:53.838759
btc,2024-07-27 00:00:00+00:00,694649,10.11460275,454253,2025-06-29 16:50:53.838759
btc,2024-07-28 00:00:00+00:00,578686,8.1296834,756828,2025-06-29 16:50:53.838759
btc,2024-07-29 00:00:00+00:00,794379,10.87533798,821955,2025-06-29 16:50:53.838759
btc,2024-07-30 00:00:00+00:00,673555,9.78754169,670957,2025-06-29 16:50:53.838759
btc,2024-07-31 00:00:00+00:00,740485,10.54679916,578053,2025-06-29 16:50:53.838759
btc,2024-08-01 00:00:00+00:00,772675,9.41985937,532152,2025-06-29 16:50:53.838759
btc,2024-08-02 00:00:00+00:00,764749,8.9817149,410307,2025-06-29 16:50:53.838759
btc,2024-08-03 00:00:00+00:00,692352,8.04342189,502369,2025-06-29 16:50:53.838759
btc,2024-08-04 00:00:00+00:00,668340,7.22564665,526479,2025-06-29 16:50:53.838759
btc,2024-08-05 00:00:00+00:00,817104,9.5054762,550851,2025-06-29 16:50:53.838759
btc,2024-08-06 00:00:00+00:00,729981,7.99507133,483465,2025-06-29 16:50:53.838759
btc,2024-08-07 00:00:00+00:00,714826,7.81753066,381999,2025-06-29 16:50:53.838759
btc,2024-08-08 00:00:00+00:00,722252,9.17395476,485878,2025-06-29 16:50:53.838759
btc,2024-08-09 00:00:00+00:00,705635,8.70616098,394215,2025-06-29 16:50:53.838759
btc,2024-08-10 00:00:00+00:00,594175,6.46378844,556497,2025-06-29 16:50:53.838759
btc,2024-08-11 00:00:00+00:00,630696,6.58820174,641944,2025-06-29 16:50:53.838759
btc,2024-08-12 00:00:00+00:00,714520,8.37945558,442326,2025-06-29 16:50:53.838759
btc,2024-08-13 00:00:00+00:00,706882,8.01615877,582647,2025-06-29 16:50:53.838759
btc,2024-08-14 00:00:00+00:00,662757,7.93335583,510189,2025-06-29 16:50:53.838759
btc,2024-08-15 00:00:00+00:00,715632,8.62865215,658114,2025-06-29 16:50:53.838759
btc,2024-08-16 00:00:00+00:00,700335,8.79411815,581170,2025-06-29 16:50:53.838759
btc,2024-08-17 00:00:00+00:00,612305,7.26972032,706066,2025-06-29 16:50:53.838759
btc,2024-08-18 00:00:00+00:00,588717,7.38767581,758170,2025-06-29 16:50:53.838759
btc,2024-08-19 00:00:00+00:00,687027,9.13703766,560243,2025-06-29 16:50:53.838759
btc,2024-08-20 00:00:00+00:00,696903,9.64437192,715687,2025-06-29 16:50:53.838759
btc,2024-08-21 00:00:00+00:00,711700,8.53354842,684872,2025-06-29 16:50:53.838759
btc,2024-08-22 00:00:00+00:00,719227,100.34522908,797502,2025-06-29 16:50:53.838759
btc,2024-08-23 00:00:00+00:00,694990,9.65522128,799006,2025-06-29 16:50:53.838759
btc,2024-08-24 00:00:00+00:00,611271,7.43903817,797698,2025-06-29 16:50:53.838759
btc,2024-08-25 00:00:00+00:00,539499,7.10675825,703385,2025-06-29 16:50:53.838759
btc,2024-08-26 00:00:00+00:00,656542,8.41735831,606871,2025-06-29 16:50:53.838759
btc,2024-08-27 00:00:00+00:00,685194,7.7773379,676465,2025-06-29 16:50:53.838759
btc,2024-08-28 00:00:00+00:00,740845,7.74423375,721912,2025-06-29 16:50:53.838759
btc,2024-08-29 00:00:00+00:00,723280,8.19689202,525910,2025-06-29 16:50:53.838759
btc,2024-08-30 00:00:00+00:00,826297,7.9546598,548197,2025-06-29 16:50:53.838759
btc,2024-08-31 00:00:00+00:00,670825,6.4177164,695519,2025-06-29 16:50:53.838759
btc,2024-09-01 00:00:00+00:00,660770,6.3825282,656333,2025-06-29 16:50:53.838759
btc,2024-09-02 00:00:00+00:00,717673,7.69021658,739986,2025-06-29 16:50:53.838759
btc,2024-09-03 00:00:00+00:00,699302,8.42822766,592324,2025-06-29 16:50:53.838759
btc,2024-09-04 00:00:00+00:00,699461,7.74885958,728756,2025-06-29 16:50:53.838759
btc,2024-09-05 00:00:00+00:00,734546,10.81990512,714387,2025-06-29 16:50:53.838759
btc,2024-09-06 00:00:00+00:00,726287,7.59197643,665444,2025-06-29 16:50:53.838759
btc,2024-09-07 00:00:00+00:00,606660,6.46683071,794571,2025-06-29 16:50:53.838759
btc,2024-09-08 00:00:00+00:00,596940,6.33151484,906655,2025-06-29 16:50:53.838759
btc,2024-09-09 00:00:00+00:00,736827,6.91182253,570838,2025-06-29 16:50:53.838759
btc,2024-09-10 00:00:00+00:00,733172,7.09570672,556413,2025-06-29 16:50:53.838759
btc,2024-09-11 00:00:00+00:00,662704,6.59198231,408991,2025-06-29 16:50:53.838759
btc,2024-09-12 00:00:00+00:00,775748,8.30613518,561823,2025-06-29 16:50:53.838759
btc,2024-09-13 00:00:00+00:00,794367,7.52913494,422965,2025-06-29 16:50:53.838759
btc,2024-09-14 00:00:00+00:00,688474,6.77228776,637192,2025-06-29 16:50:53.838759
btc,2024-09-15 00:00:00+00:00,643849,6.03449901,730022,2025-06-29 16:50:53.838759
btc,2024-09-16 00:00:00+00:00,746172,6.69885955,486773,2025-06-29 16:50:53.838759
btc,2024-09-17 00:00:00+00:00,732953,8.05436086,551806,2025-06-29 16:50:53.838759
btc,2024-09-18 00:00:00+00:00,720313,7.11434967,535050,2025-06-29 16:50:53.838759
btc,2024-09-19 00:00:00+00:00,746741,10.00384875,449403,2025-06-29 16:50:53.838759
btc,2024-09-20 00:00:00+00:00,822445,9.57190122,524801,2025-06-29 16:50:53.838759
btc,2024-09-21 00:00:00+00:00,665209,5.89529395,564640,2025-06-29 16:50:53.838759
btc,2024-09-22 00:00:00+00:00,595289,5.26931683,629903,2025-06-29 16:50:53.838759
btc,2024-09-23 00:00:00+00:00,796781,7.83739591,573531,2025-06-29 16:50:53.838759
btc,2024-09-24 00:00:00+00:00,749184,6.91630544,531570,2025-06-29 16:50:53.838759
btc,2024-09-25 00:00:00+00:00,713234,6.62531601,504605,2025-06-29 16:50:53.838759
btc,2024-09-26 00:00:00+00:00,721855,8.76025312,483781,2025-06-29 16:50:53.838759
btc,2024-09-27 00:00:00+00:00,751618,10.96442965,434448,2025-06-29 16:50:53.838759
btc,2024-09-28 00:00:00+00:00,649697,9.9366052,521838,2025-06-29 16:50:53.838759
btc,2024-09-29 00:00:00+00:00,680061,7.51745261,685081,2025-06-29 16:50:53.838759
btc,2024-09-30 00:00:00+00:00,732082,7.39176461,593815,2025-06-29 16:50:53.838759
btc,2024-10-01 00:00:00+00:00,863700,7.89629034,624352,2025-06-29 16:50:53.838759
btc,2024-10-02 00:00:00+00:00,711643,6.8074531,599545,2025-06-29 16:50:53.838759
btc,2024-10-03 00:00:00+00:00,737116,7.60769711,574536,2025-06-29 16:50:53.838759
btc,2024-10-04 00:00:00+00:00,784413,7.36742345,571667,2025-06-29 16:50:53.838759
btc,2024-10-05 00:00:00+00:00,608641,11.98735357,759113,2025-06-29 16:50:53.838759
btc,2024-10-06 00:00:00+00:00,610738,9.89011969,744069,2025-06-29 16:50:53.838759
btc,2024-10-07 00:00:00+00:00,719501,15.187683,717392,2025-06-29 16:50:53.838759
btc,2024-10-08 00:00:00+00:00,822783,14.45446138,711462,2025-06-29 16:50:53.838759
btc,2024-10-09 00:00:00+00:00,668278,15.04769008,534258,2025-06-29 16:50:53.838759
btc,2024-10-10 00:00:00+00:00,679738,25.35958928,759342,2025-06-29 16:50:53.838759
btc,2024-10-11 00:00:00+00:00,718986,45.73079814,631180,2025-06-29 16:50:53.838759
btc,2024-10-12 00:00:00+00:00,606243,44.38733295,732389,2025-06-29 16:50:53.838759
btc,2024-10-13 00:00:00+00:00,609844,24.42843919,643752,2025-06-29 16:50:53.838759
btc,2024-10-14 00:00:00+00:00,722649,25.83263721,609666,2025-06-29 16:50:53.838759
btc,2024-10-15 00:00:00+00:00,787245,25.75104629,648296,2025-06-29 16:50:53.838759
btc,2024-10-16 00:00:00+00:00,614677,61.92289461,722995,2025-06-29 16:50:53.838759
btc,2024-10-17 00:00:00+00:00,765780,50.32160159,637858,2025-06-29 16:50:53.838759
btc,2024-10-18 00:00:00+00:00,723986,24.71878877,471530,2025-06-29 16:50:53.838759
btc,2024-10-19 00:00:00+00:00,685573,15.38628622,738236,2025-06-29 16:50:53.838759
btc,2024-10-20 00:00:00+00:00,688498,13.55162116,785369,2025-06-29 16:50:53.838759
btc,2024-10-21 00:00:00+00:00,717571,18.03407499,837363,2025-06-29 16:50:53.838759
btc,2024-10-22 00:00:00+00:00,639877,25.73374623,696851,2025-06-29 16:50:53.838759
btc,2024-10-23 00:00:00+00:00,740774,23.72766322,655119,2025-06-29 16:50:53.838759
btc,2024-10-24 00:00:00+00:00,656927,49.28574683,700022,2025-06-29 16:50:53.838759
btc,2024-10-25 00:00:00+00:00,859095,34.73362813,503588,2025-06-29 16:50:53.838759
btc,2024-10-26 00:00:00+00:00,727063,10.27423282,603956,2025-06-29 16:50:53.838759
btc,2024-10-27 00:00:00+00:00,654362,8.21010153,695610,2025-06-29 16:50:53.838759
btc,2024-10-28 00:00:00+00:00,756668,7.43238722,713082,2025-06-29 16:50:53.838759
btc,2024-10-29 00:00:00+00:00,831182,11.48863344,617786,2025-06-29 16:50:53.838759
btc,2024-10-30 00:00:00+00:00,794409,9.51950036,674680,2025-06-29 16:50:53.838759
btc,2024-10-31 00:00:00+00:00,789382,65.59262752,562286,2025-06-29 16:50:53.838759
btc,2024-11-01 00:00:00+00:00,819093,8.45088325,547824,2025-06-29 16:50:53.838759
btc,2024-11-02 00:00:00+00:00,690705,6.98802368,540251,2025-06-29 16:50:53.838759
btc,2024-11-03 00:00:00+00:00,627617,5.25744622,455287,2025-06-29 16:50:53.838759
btc,2024-11-04 00:00:00+00:00,811710,6.53551271,462249,2025-06-29 16:50:53.838759
btc,2024-11-05 00:00:00+00:00,768957,6.32291368,457869,2025-06-29 16:50:53.838759
btc,2024-11-06 00:00:00+00:00,894241,8.31425928,500965,2025-06-29 16:50:53.838759
btc,2024-11-07 00:00:00+00:00,792482,6.82760192,567009,2025-06-29 16:50:53.838759
btc,2024-11-08 00:00:00+00:00,848426,7.83022716,481877,2025-06-29 16:50:53.838759
btc,2024-11-09 00:00:00+00:00,654475,13.58884107,587132,2025-06-29 16:50:53.838759
btc,2024-11-10 00:00:00+00:00,793243,10.40340315,553582,2025-06-29 16:50:53.838759
btc,2024-11-11 00:00:00+00:00,941403,16.33887419,461089,2025-06-29 16:50:53.838759
btc,2024-11-12 00:00:00+00:00,1007782,19.53908127,502742,2025-06-29 16:50:53.838759
btc,2024-11-13 00:00:00+00:00,859128,22.97549117,570985,2025-06-29 16:50:53.838759
btc,2024-11-14 00:00:00+00:00,839766,24.82924316,503550,2025-06-29 16:50:53.838759
btc,2024-11-15 00:00:00+00:00,886479,41.00771635,559376,2025-06-29 16:50:53.838759
btc,2024-11-16 00:00:00+00:00,802492,17.77681763,608007,2025-06-29 16:50:53.838759
btc,2024-11-17 00:00:00+00:00,717710,9.62792329,598836,2025-06-29 16:50:53.838759
btc,2024-11-18 00:00:00+00:00,796834,17.43262085,676948,2025-06-29 16:50:53.838759
btc,2024-11-19 00:00:00+00:00,757888,25.38338346,815851,2025-06-29 16:50:53.838759
btc,2024-11-20 00:00:00+00:00,750264,21.83644136,669311,2025-06-29 16:50:53.838759
btc,2024-11-21 00:00:00+00:00,977195,21.35338055,480041,2025-06-29 16:50:53.838759
btc,2024-11-22 00:00:00+00:00,902930,19.41600607,539627,2025-06-29 16:50:53.838759
btc,2024-11-23 00:00:00+00:00,877099,13.33536165,451335,2025-06-29 16:50:53.838759
btc,2024-11-24 00:00:00+00:00,790852,9.16009539,463815,2025-06-29 16:50:53.838759
btc,2024-11-25 00:00:00+00:00,956417,11.6169858,598037,2025-06-29 16:50:53.838759
btc,2024-11-26 00:00:00+00:00,790710,17.23152108,475347,2025-06-29 16:50:53.838759
btc,2024-11-27 00:00:00+00:00,800136,9.91088139,462955,2025-06-29 16:50:53.838759
btc,2024-11-28 00:00:00+00:00,754947,13.9498591,523444,2025-06-29 16:50:53.838759
btc,2024-11-29 00:00:00+00:00,767132,13.01648571,348672,2025-06-29 16:50:53.838759
btc,2024-11-30 00:00:00+00:00,828664,9.98037754,633055,2025-06-29 16:50:53.838759
btc,2024-12-01 00:00:00+00:00,739652,21.31730326,698852,2025-06-29 16:50:53.838759
btc,2024-12-02 00:00:00+00:00,925715,18.29973793,310261,2025-06-29 16:50:53.838759
btc,2024-12-03 00:00:00+00:00,918415,15.34214632,437755,2025-06-29 16:50:53.838759
btc,2024-12-04 00:00:00+00:00,887569,11.7681086,503460,2025-06-29 16:50:53.838759
btc,2024-12-05 00:00:00+00:00,968792,14.40977231,509543,2025-06-29 16:50:53.838759
btc,2024-12-06 00:00:00+00:00,872253,15.45416475,433339,2025-06-29 16:50:53.838759
btc,2024-12-07 00:00:00+00:00,798958,17.9532308,443750,2025-06-29 16:50:53.838759
btc,2024-12-08 00:00:00+00:00,851865,15.19391832,419481,2025-06-29 16:50:53.838759
btc,2024-12-09 00:00:00+00:00,915304,15.76046721,401306,2025-06-29 16:50:53.838759
btc,2024-12-10 00:00:00+00:00,985635,16.08278745,441945,2025-06-29 16:50:53.838759
btc,2024-12-11 00:00:00+00:00,858578,19.09109099,482129,2025-06-29 16:50:53.838759
btc,2024-12-12 00:00:00+00:00,883811,19.3308715,471573,2025-06-29 16:50:53.838759
btc,2024-12-13 00:00:00+00:00,936834,14.55124844,527292,2025-06-29 16:50:53.838759
btc,2024-12-14 00:00:00+00:00,774578,11.9293312,523313,2025-06-29 16:50:53.838759
btc,2024-12-15 00:00:00+00:00,789756,9.47781511,370567,2025-06-29 16:50:53.838759
btc,2024-12-16 00:00:00+00:00,952348,12.42637813,412496,2025-06-29 16:50:53.838759
btc,2024-12-17 00:00:00+00:00,829977,12.68251366,417545,2025-06-29 16:50:53.838759
btc,2024-12-18 00:00:00+00:00,890898,13.44800318,415402,2025-06-29 16:50:53.838759
btc,2024-12-19 00:00:00+00:00,861604,22.52973589,437556,2025-06-29 16:50:53.838759
btc,2024-12-20 00:00:00+00:00,882836,15.103959,391262,2025-06-29 16:50:53.838759
btc,2024-12-21 00:00:00+00:00,744752,10.67149899,334464,2025-06-29 16:50:53.838759
btc,2024-12-22 00:00:00+00:00,758970,8.23399629,332182,2025-06-29 16:50:53.838759
btc,2024-12-23 00:00:00+00:00,804969,11.00316454,298335,2025-06-29 16:50:53.838759
btc,2024-12-24 00:00:00+00:00,763920,9.51769171,323103,2025-06-29 16:50:53.838759
btc,2024-12-25 00:00:00+00:00,702219,7.64520668,407080,2025-06-29 16:50:53.838759
btc,2024-12-26 00:00:00+00:00,739743,7.73055662,298230,2025-06-29 16:50:53.838759
btc,2024-12-27 00:00:00+00:00,846364,6.83222029,348548,2025-06-29 16:50:53.838759
btc,2024-12-28 00:00:00+00:00,704798,5.5634798,291855,2025-06-29 16:50:53.838759
btc,2024-12-29 00:00:00+00:00,727603,6.67212669,432661,2025-06-29 16:50:53.838759
btc,2024-12-30 00:00:00+00:00,812462,6.88225012,362074,2025-06-29 16:50:53.838759
btc,2024-12-31 00:00:00+00:00,780332,6.05174448,315699,2025-06-29 16:50:53.838759
